"","county","cand","votes.rec","votes.perc","cand.group"
"1","Adams","Darrell Castle",44,0.44,"Other"
"2","Adams","Hillary Clinton",3780,37.4,"Clinton"
"3","Adams","Rocky Roque De La Fuente",4,0.04,"Other"
"4","Adams","Gary Johnson",207,2.05,"Other"
"5","Adams","Monica Moorehead",9,0.09,"Other"
"6","Adams","Jill Stein",80,0.79,"Other"
"7","Adams","Donald J. Trump",5983,59.2,"Trump"
"8","Ashland","Darrell Castle",22,0.28,"Other"
"9","Ashland","Hillary Clinton",4136,52.18,"Clinton"
"10","Ashland","Rocky Roque De La Fuente",9,0.11,"Other"
"11","Ashland","Gary Johnson",182,2.3,"Other"
"12","Ashland","Monica Moorehead",9,0.11,"Other"
"13","Ashland","Jill Stein",140,1.77,"Other"
"14","Ashland","Donald J. Trump",3428,43.25,"Trump"
"15","Barron","Darrell Castle",116,0.52,"Other"
"16","Barron","Hillary Clinton",7881,35,"Clinton"
"17","Barron","Rocky Roque De La Fuente",11,0.05,"Other"
"18","Barron","Gary Johnson",726,3.22,"Other"
"19","Barron","Monica Moorehead",16,0.07,"Other"
"20","Barron","Jill Stein",169,0.75,"Other"
"21","Barron","Donald J. Trump",13595,60.38,"Trump"
"22","Bayfield","Darrell Castle",24,0.25,"Other"
"23","Bayfield","Hillary Clinton",4953,52.19,"Clinton"
"24","Bayfield","Rocky Roque De La Fuente",12,0.13,"Other"
"25","Bayfield","Gary Johnson",186,1.96,"Other"
"26","Bayfield","Monica Moorehead",6,0.06,"Other"
"27","Bayfield","Jill Stein",185,1.95,"Other"
"28","Bayfield","Donald J. Trump",4125,43.46,"Trump"
"29","Brown","Darrell Castle",475,0.37,"Other"
"30","Brown","Hillary Clinton",53358,41.85,"Clinton"
"31","Brown","Rocky Roque De La Fuente",65,0.05,"Other"
"32","Brown","Gary Johnson",4982,3.91,"Other"
"33","Brown","Monica Moorehead",54,0.04,"Other"
"34","Brown","Jill Stein",1371,1.08,"Other"
"35","Brown","Donald J. Trump",67192,52.7,"Trump"
"36","Buffalo","Darrell Castle",37,0.53,"Other"
"37","Buffalo","Hillary Clinton",2531,36.57,"Clinton"
"38","Buffalo","Rocky Roque De La Fuente",3,0.04,"Other"
"39","Buffalo","Gary Johnson",218,3.15,"Other"
"40","Buffalo","Monica Moorehead",9,0.13,"Other"
"41","Buffalo","Jill Stein",74,1.07,"Other"
"42","Buffalo","Donald J. Trump",4049,58.5,"Trump"
"43","Burnett","Darrell Castle",55,0.63,"Other"
"44","Burnett","Hillary Clinton",2948,33.81,"Clinton"
"45","Burnett","Rocky Roque De La Fuente",1,0.01,"Other"
"46","Burnett","Gary Johnson",229,2.63,"Other"
"47","Burnett","Monica Moorehead",7,0.08,"Other"
"48","Burnett","Jill Stein",67,0.77,"Other"
"49","Burnett","Donald J. Trump",5412,62.07,"Trump"
"50","Calumet","Darrell Castle",171,0.65,"Other"
"51","Calumet","Hillary Clinton",9634,36.45,"Clinton"
"52","Calumet","Rocky Roque De La Fuente",10,0.04,"Other"
"53","Calumet","Gary Johnson",1052,3.98,"Other"
"54","Calumet","Monica Moorehead",13,0.05,"Other"
"55","Calumet","Jill Stein",204,0.77,"Other"
"56","Calumet","Donald J. Trump",15345,58.06,"Trump"
"57","Chippewa","Darrell Castle",175,0.56,"Other"
"58","Chippewa","Hillary Clinton",11875,37.73,"Clinton"
"59","Chippewa","Rocky Roque De La Fuente",10,0.03,"Other"
"60","Chippewa","Gary Johnson",1207,3.84,"Other"
"61","Chippewa","Monica Moorehead",28,0.09,"Other"
"62","Chippewa","Jill Stein",264,0.84,"Other"
"63","Chippewa","Donald J. Trump",17912,56.92,"Trump"
"64","Clark","Darrell Castle",99,0.73,"Other"
"65","Clark","Hillary Clinton",4225,31.19,"Clinton"
"66","Clark","Rocky Roque De La Fuente",8,0.06,"Other"
"67","Clark","Gary Johnson",446,3.29,"Other"
"68","Clark","Monica Moorehead",18,0.13,"Other"
"69","Clark","Jill Stein",107,0.79,"Other"
"70","Clark","Donald J. Trump",8645,63.81,"Trump"
"71","Columbia","Darrell Castle",138,0.47,"Other"
"72","Columbia","Hillary Clinton",13525,46.18,"Clinton"
"73","Columbia","Rocky Roque De La Fuente",10,0.03,"Other"
"74","Columbia","Gary Johnson",1092,3.73,"Other"
"75","Columbia","Monica Moorehead",15,0.05,"Other"
"76","Columbia","Jill Stein",347,1.18,"Other"
"77","Columbia","Donald J. Trump",14160,48.35,"Trump"
"78","Crawford","Darrell Castle",45,0.59,"Other"
"79","Crawford","Hillary Clinton",3426,44.62,"Clinton"
"80","Crawford","Rocky Roque De La Fuente",6,0.08,"Other"
"81","Crawford","Gary Johnson",277,3.61,"Other"
"82","Crawford","Monica Moorehead",7,0.09,"Other"
"83","Crawford","Jill Stein",73,0.95,"Other"
"84","Crawford","Donald J. Trump",3844,50.07,"Trump"
"85","Dane","Darrell Castle",781,0.26,"Other"
"86","Dane","Hillary Clinton",217506,71.38,"Clinton"
"87","Dane","Rocky Roque De La Fuente",139,0.05,"Other"
"88","Dane","Gary Johnson",10544,3.46,"Other"
"89","Dane","Monica Moorehead",175,0.06,"Other"
"90","Dane","Jill Stein",4314,1.42,"Other"
"91","Dane","Donald J. Trump",71270,23.39,"Trump"
"92","Dodge","Darrell Castle",255,0.6,"Other"
"93","Dodge","Hillary Clinton",13968,32.62,"Clinton"
"94","Dodge","Rocky Roque De La Fuente",22,0.05,"Other"
"95","Dodge","Gary Johnson",1539,3.59,"Other"
"96","Dodge","Monica Moorehead",30,0.07,"Other"
"97","Dodge","Jill Stein",361,0.84,"Other"
"98","Dodge","Donald J. Trump",26643,62.22,"Trump"
"99","Door","Darrell Castle",62,0.36,"Other"
"100","Door","Hillary Clinton",8026,46.13,"Clinton"
"101","Door","Rocky Roque De La Fuente",9,0.05,"Other"
"102","Door","Gary Johnson",558,3.21,"Other"
"103","Door","Monica Moorehead",14,0.08,"Other"
"104","Door","Jill Stein",145,0.83,"Other"
"105","Door","Donald J. Trump",8584,49.34,"Trump"
"106","Douglas","Darrell Castle",93,0.42,"Other"
"107","Douglas","Hillary Clinton",11342,51.12,"Clinton"
"108","Douglas","Rocky Roque De La Fuente",11,0.05,"Other"
"109","Douglas","Gary Johnson",723,3.26,"Other"
"110","Douglas","Monica Moorehead",22,0.1,"Other"
"111","Douglas","Jill Stein",337,1.52,"Other"
"112","Douglas","Donald J. Trump",9657,43.53,"Trump"
"113","Dunn","Darrell Castle",99,0.45,"Other"
"114","Dunn","Hillary Clinton",9025,40.97,"Clinton"
"115","Dunn","Rocky Roque De La Fuente",11,0.05,"Other"
"116","Dunn","Gary Johnson",1094,4.97,"Other"
"117","Dunn","Monica Moorehead",16,0.07,"Other"
"118","Dunn","Jill Stein",297,1.35,"Other"
"119","Dunn","Donald J. Trump",11487,52.14,"Trump"
"120","Eau Claire","Darrell Castle",247,0.46,"Other"
"121","Eau Claire","Hillary Clinton",27271,50.43,"Clinton"
"122","Eau Claire","Rocky Roque De La Fuente",36,0.07,"Other"
"123","Eau Claire","Gary Johnson",2500,4.62,"Other"
"124","Eau Claire","Monica Moorehead",26,0.05,"Other"
"125","Eau Claire","Jill Stein",699,1.29,"Other"
"126","Eau Claire","Donald J. Trump",23301,43.09,"Trump"
"127","Florence","Darrell Castle",6,0.23,"Other"
"128","Florence","Hillary Clinton",666,25.12,"Clinton"
"129","Florence","Rocky Roque De La Fuente",0,0,"Other"
"130","Florence","Gary Johnson",64,2.41,"Other"
"131","Florence","Monica Moorehead",1,0.04,"Other"
"132","Florence","Jill Stein",17,0.64,"Other"
"133","Florence","Donald J. Trump",1897,71.56,"Trump"
"134","Fond du Lac","Darrell Castle",242,0.47,"Other"
"135","Fond du Lac","Hillary Clinton",17391,34.04,"Clinton"
"136","Fond du Lac","Rocky Roque De La Fuente",23,0.05,"Other"
"137","Fond du Lac","Gary Johnson",1910,3.74,"Other"
"138","Fond du Lac","Monica Moorehead",35,0.07,"Other"
"139","Fond du Lac","Jill Stein",449,0.88,"Other"
"140","Fond du Lac","Donald J. Trump",31044,60.76,"Trump"
"141","Forest","Darrell Castle",17,0.38,"Other"
"142","Forest","Hillary Clinton",1583,35.12,"Clinton"
"143","Forest","Rocky Roque De La Fuente",2,0.04,"Other"
"144","Forest","Gary Johnson",80,1.78,"Other"
"145","Forest","Monica Moorehead",2,0.04,"Other"
"146","Forest","Jill Stein",36,0.8,"Other"
"147","Forest","Donald J. Trump",2787,61.84,"Trump"
"148","Grant","Darrell Castle",134,0.56,"Other"
"149","Grant","Hillary Clinton",10047,41.77,"Clinton"
"150","Grant","Rocky Roque De La Fuente",23,0.1,"Other"
"151","Grant","Gary Johnson",1167,4.85,"Other"
"152","Grant","Monica Moorehead",25,0.1,"Other"
"153","Grant","Jill Stein",308,1.28,"Other"
"154","Grant","Donald J. Trump",12347,51.34,"Trump"
"155","Green","Darrell Castle",79,0.42,"Other"
"156","Green","Hillary Clinton",9121,48.54,"Clinton"
"157","Green","Rocky Roque De La Fuente",4,0.02,"Other"
"158","Green","Gary Johnson",687,3.66,"Other"
"159","Green","Monica Moorehead",11,0.06,"Other"
"160","Green","Jill Stein",196,1.04,"Other"
"161","Green","Donald J. Trump",8693,46.26,"Trump"
"162","Green Lake","Darrell Castle",48,0.52,"Other"
"163","Green Lake","Hillary Clinton",2700,28.99,"Clinton"
"164","Green Lake","Rocky Roque De La Fuente",1,0.01,"Other"
"165","Green Lake","Gary Johnson",274,2.94,"Other"
"166","Green Lake","Monica Moorehead",8,0.09,"Other"
"167","Green Lake","Jill Stein",74,0.79,"Other"
"168","Green Lake","Donald J. Trump",6210,66.67,"Trump"
"169","Iowa","Darrell Castle",60,0.49,"Other"
"170","Iowa","Hillary Clinton",6669,55.01,"Clinton"
"171","Iowa","Rocky Roque De La Fuente",5,0.04,"Other"
"172","Iowa","Gary Johnson",456,3.76,"Other"
"173","Iowa","Monica Moorehead",12,0.1,"Other"
"174","Iowa","Jill Stein",112,0.92,"Other"
"175","Iowa","Donald J. Trump",4809,39.67,"Trump"
"176","Iron","Darrell Castle",8,0.23,"Other"
"177","Iron","Hillary Clinton",1273,36.61,"Clinton"
"178","Iron","Rocky Roque De La Fuente",3,0.09,"Other"
"179","Iron","Gary Johnson",72,2.07,"Other"
"180","Iron","Monica Moorehead",0,0,"Other"
"181","Iron","Jill Stein",31,0.89,"Other"
"182","Iron","Donald J. Trump",2090,60.11,"Trump"
"183","Jackson","Darrell Castle",51,0.55,"Other"
"184","Jackson","Hillary Clinton",3821,41.52,"Clinton"
"185","Jackson","Rocky Roque De La Fuente",13,0.14,"Other"
"186","Jackson","Gary Johnson",300,3.26,"Other"
"187","Jackson","Monica Moorehead",5,0.05,"Other"
"188","Jackson","Jill Stein",105,1.14,"Other"
"189","Jackson","Donald J. Trump",4907,53.33,"Trump"
"190","Jefferson","Darrell Castle",179,0.42,"Other"
"191","Jefferson","Hillary Clinton",16559,39.12,"Clinton"
"192","Jefferson","Rocky Roque De La Fuente",26,0.06,"Other"
"193","Jefferson","Gary Johnson",1660,3.92,"Other"
"194","Jefferson","Monica Moorehead",29,0.07,"Other"
"195","Jefferson","Jill Stein",462,1.09,"Other"
"196","Jefferson","Donald J. Trump",23409,55.31,"Trump"
"197","Juneau","Darrell Castle",41,0.35,"Other"
"198","Juneau","Hillary Clinton",4100,34.94,"Clinton"
"199","Juneau","Rocky Roque De La Fuente",7,0.06,"Other"
"200","Juneau","Gary Johnson",286,2.44,"Other"
"201","Juneau","Monica Moorehead",8,0.07,"Other"
"202","Juneau","Jill Stein",106,0.9,"Other"
"203","Juneau","Donald J. Trump",7188,61.25,"Trump"
"204","Kenosha","Darrell Castle",331,0.44,"Other"
"205","Kenosha","Hillary Clinton",35770,47.17,"Clinton"
"206","Kenosha","Rocky Roque De La Fuente",53,0.07,"Other"
"207","Kenosha","Gary Johnson",2731,3.6,"Other"
"208","Kenosha","Monica Moorehead",48,0.06,"Other"
"209","Kenosha","Jill Stein",867,1.14,"Other"
"210","Kenosha","Donald J. Trump",36025,47.51,"Trump"
"211","Kewaunee","Darrell Castle",64,0.6,"Other"
"212","Kewaunee","Hillary Clinton",3623,33.73,"Clinton"
"213","Kewaunee","Rocky Roque De La Fuente",4,0.04,"Other"
"214","Kewaunee","Gary Johnson",348,3.24,"Other"
"215","Kewaunee","Monica Moorehead",8,0.07,"Other"
"216","Kewaunee","Jill Stein",79,0.74,"Other"
"217","Kewaunee","Donald J. Trump",6616,61.59,"Trump"
"218","La Crosse","Darrell Castle",313,0.5,"Other"
"219","La Crosse","Hillary Clinton",32402,51.61,"Clinton"
"220","La Crosse","Rocky Roque De La Fuente",52,0.08,"Other"
"221","La Crosse","Gary Johnson",2673,4.26,"Other"
"222","La Crosse","Monica Moorehead",41,0.07,"Other"
"223","La Crosse","Jill Stein",920,1.47,"Other"
"224","La Crosse","Donald J. Trump",26384,42.02,"Trump"
"225","Lafayette","Darrell Castle",46,0.61,"Other"
"226","Lafayette","Hillary Clinton",3288,43.25,"Clinton"
"227","Lafayette","Rocky Roque De La Fuente",0,0,"Other"
"228","Lafayette","Gary Johnson",238,3.13,"Other"
"229","Lafayette","Monica Moorehead",4,0.05,"Other"
"230","Lafayette","Jill Stein",49,0.64,"Other"
"231","Lafayette","Donald J. Trump",3977,52.32,"Trump"
"232","Langlade","Darrell Castle",43,0.43,"Other"
"233","Langlade","Hillary Clinton",3260,32.3,"Clinton"
"234","Langlade","Rocky Roque De La Fuente",4,0.04,"Other"
"235","Langlade","Gary Johnson",279,2.76,"Other"
"236","Langlade","Monica Moorehead",5,0.05,"Other"
"237","Langlade","Jill Stein",66,0.65,"Other"
"238","Langlade","Donald J. Trump",6436,63.77,"Trump"
"239","Lincoln","Darrell Castle",64,0.44,"Other"
"240","Lincoln","Hillary Clinton",5370,36.87,"Clinton"
"241","Lincoln","Rocky Roque De La Fuente",7,0.05,"Other"
"242","Lincoln","Gary Johnson",595,4.09,"Other"
"243","Lincoln","Monica Moorehead",13,0.09,"Other"
"244","Lincoln","Jill Stein",114,0.78,"Other"
"245","Lincoln","Donald J. Trump",8400,57.68,"Trump"
"246","Manitowoc","Darrell Castle",231,0.58,"Other"
"247","Manitowoc","Hillary Clinton",14563,36.42,"Clinton"
"248","Manitowoc","Rocky Roque De La Fuente",26,0.07,"Other"
"249","Manitowoc","Gary Johnson",1559,3.9,"Other"
"250","Manitowoc","Monica Moorehead",31,0.08,"Other"
"251","Manitowoc","Jill Stein",347,0.87,"Other"
"252","Manitowoc","Donald J. Trump",23234,58.1,"Trump"
"253","Marathon","Darrell Castle",331,0.48,"Other"
