"","county","cand","votes.rec","votes.perc","cand.group"
"254","Marathon","Hillary Clinton",26476,38.46,"Clinton"
"255","Marathon","Rocky Roque De La Fuente",32,0.05,"Other"
"256","Marathon","Gary Johnson",2330,3.38,"Other"
"257","Marathon","Monica Moorehead",29,0.04,"Other"
"258","Marathon","Jill Stein",641,0.93,"Other"
"259","Marathon","Donald J. Trump",39010,56.66,"Trump"
"260","Marinette","Darrell Castle",80,0.4,"Other"
"261","Marinette","Hillary Clinton",6243,31.25,"Clinton"
"262","Marinette","Rocky Roque De La Fuente",13,0.07,"Other"
"263","Marinette","Gary Johnson",507,2.54,"Other"
"264","Marinette","Monica Moorehead",10,0.05,"Other"
"265","Marinette","Jill Stein",131,0.66,"Other"
"266","Marinette","Donald J. Trump",12995,65.04,"Trump"
"267","Marquette","Darrell Castle",43,0.55,"Other"
"268","Marquette","Hillary Clinton",2808,35.94,"Clinton"
"269","Marquette","Rocky Roque De La Fuente",5,0.06,"Other"
"270","Marquette","Gary Johnson",187,2.39,"Other"
"271","Marquette","Monica Moorehead",8,0.1,"Other"
"272","Marquette","Jill Stein",50,0.64,"Other"
"273","Marquette","Donald J. Trump",4712,60.31,"Trump"
"274","Menominee","Darrell Castle",0,0,"Other"
"275","Menominee","Hillary Clinton",1003,78.42,"Clinton"
"276","Menominee","Rocky Roque De La Fuente",0,0,"Other"
"277","Menominee","Gary Johnson",0,0,"Other"
"278","Menominee","Monica Moorehead",0,0,"Other"
"279","Menominee","Jill Stein",7,0.55,"Other"
"280","Menominee","Donald J. Trump",269,21.03,"Trump"
"281","Milwaukee","Darrell Castle",1261,0.29,"Other"
"282","Milwaukee","Hillary Clinton",288986,66.44,"Clinton"
"283","Milwaukee","Rocky Roque De La Fuente",197,0.05,"Other"
"284","Milwaukee","Gary Johnson",13589,3.12,"Other"
"285","Milwaukee","Monica Moorehead",312,0.07,"Other"
"286","Milwaukee","Jill Stein",4534,1.04,"Other"
"287","Milwaukee","Donald J. Trump",126091,28.99,"Trump"
"288","Monroe","Darrell Castle",113,0.58,"Other"
"289","Monroe","Hillary Clinton",7047,36.04,"Clinton"
"290","Monroe","Rocky Roque De La Fuente",11,0.06,"Other"
"291","Monroe","Gary Johnson",701,3.58,"Other"
"292","Monroe","Monica Moorehead",11,0.06,"Other"
"293","Monroe","Jill Stein",229,1.17,"Other"
"294","Monroe","Donald J. Trump",11442,58.51,"Trump"
"295","Oconto","Darrell Castle",87,0.44,"Other"
"296","Oconto","Hillary Clinton",5886,29.54,"Clinton"
"297","Oconto","Rocky Roque De La Fuente",5,0.03,"Other"
"298","Oconto","Gary Johnson",569,2.86,"Other"
"299","Oconto","Monica Moorehead",8,0.04,"Other"
"300","Oconto","Jill Stein",114,0.57,"Other"
"301","Oconto","Donald J. Trump",13255,66.53,"Trump"
"302","Oneida","Darrell Castle",95,0.46,"Other"
"303","Oneida","Hillary Clinton",8103,38.89,"Clinton"
"304","Oneida","Rocky Roque De La Fuente",8,0.04,"Other"
"305","Oneida","Gary Johnson",751,3.6,"Other"
"306","Oneida","Monica Moorehead",12,0.06,"Other"
"307","Oneida","Jill Stein",191,0.92,"Other"
"308","Oneida","Donald J. Trump",11677,56.04,"Trump"
"309","Outagamie","Darrell Castle",475,0.5,"Other"
"310","Outagamie","Hillary Clinton",38117,40.05,"Clinton"
"311","Outagamie","Rocky Roque De La Fuente",45,0.05,"Other"
"312","Outagamie","Gary Johnson",3905,4.1,"Other"
"313","Outagamie","Monica Moorehead",58,0.06,"Other"
"314","Outagamie","Jill Stein",983,1.03,"Other"
"315","Outagamie","Donald J. Trump",51579,54.2,"Trump"
"316","Ozaukee","Darrell Castle",205,0.38,"Other"
"317","Ozaukee","Hillary Clinton",20167,37.79,"Clinton"
"318","Ozaukee","Rocky Roque De La Fuente",20,0.04,"Other"
"319","Ozaukee","Gary Johnson",2111,3.96,"Other"
"320","Ozaukee","Monica Moorehead",20,0.04,"Other"
"321","Ozaukee","Jill Stein",387,0.73,"Other"
"322","Ozaukee","Donald J. Trump",30458,57.07,"Trump"
"323","Pepin","Darrell Castle",21,0.56,"Other"
"324","Pepin","Hillary Clinton",1345,35.9,"Clinton"
"325","Pepin","Rocky Roque De La Fuente",3,0.08,"Other"
"326","Pepin","Gary Johnson",115,3.07,"Other"
"327","Pepin","Monica Moorehead",1,0.03,"Other"
"328","Pepin","Jill Stein",33,0.88,"Other"
"329","Pepin","Donald J. Trump",2228,59.48,"Trump"
"330","Pierce","Darrell Castle",105,0.5,"Other"
"331","Pierce","Hillary Clinton",8380,39.74,"Clinton"
"332","Pierce","Rocky Roque De La Fuente",13,0.06,"Other"
"333","Pierce","Gary Johnson",1044,4.95,"Other"
"334","Pierce","Monica Moorehead",6,0.03,"Other"
"335","Pierce","Jill Stein",281,1.33,"Other"
"336","Pierce","Donald J. Trump",11260,53.39,"Trump"
"337","Polk","Darrell Castle",106,0.47,"Other"
"338","Polk","Hillary Clinton",7568,33.35,"Clinton"
"339","Polk","Rocky Roque De La Fuente",17,0.07,"Other"
"340","Polk","Gary Johnson",886,3.9,"Other"
"341","Polk","Monica Moorehead",18,0.08,"Other"
"342","Polk","Jill Stein",232,1.02,"Other"
"343","Polk","Donald J. Trump",13864,61.1,"Trump"
"344","Portage","Darrell Castle",157,0.41,"Other"
"345","Portage","Hillary Clinton",18524,48.59,"Clinton"
"346","Portage","Rocky Roque De La Fuente",41,0.11,"Other"
"347","Portage","Gary Johnson",1490,3.91,"Other"
"348","Portage","Monica Moorehead",18,0.05,"Other"
"349","Portage","Jill Stein",583,1.53,"Other"
"350","Portage","Donald J. Trump",17310,45.41,"Trump"
"351","Price","Darrell Castle",41,0.54,"Other"
"352","Price","Hillary Clinton",2671,35.33,"Clinton"
"353","Price","Rocky Roque De La Fuente",2,0.03,"Other"
"354","Price","Gary Johnson",199,2.63,"Other"
"355","Price","Monica Moorehead",2,0.03,"Other"
"356","Price","Jill Stein",83,1.1,"Other"
"357","Price","Donald J. Trump",4562,60.34,"Trump"
"358","Racine","Darrell Castle",372,0.4,"Other"
"359","Racine","Hillary Clinton",42506,45.37,"Clinton"
"360","Racine","Rocky Roque De La Fuente",42,0.04,"Other"
"361","Racine","Gary Johnson",3246,3.47,"Other"
"362","Racine","Monica Moorehead",58,0.06,"Other"
"363","Racine","Jill Stein",834,0.89,"Other"
"364","Racine","Donald J. Trump",46620,49.77,"Trump"
"365","Richland","Darrell Castle",31,0.39,"Other"
"366","Richland","Hillary Clinton",3577,44.93,"Clinton"
"367","Richland","Rocky Roque De La Fuente",3,0.04,"Other"
"368","Richland","Gary Johnson",219,2.75,"Other"
"369","Richland","Monica Moorehead",4,0.05,"Other"
"370","Richland","Jill Stein",107,1.34,"Other"
"371","Richland","Donald J. Trump",4021,50.5,"Trump"
"372","Rock","Darrell Castle",385,0.51,"Other"
"373","Rock","Hillary Clinton",39336,52.42,"Clinton"
"374","Rock","Rocky Roque De La Fuente",37,0.05,"Other"
"375","Rock","Gary Johnson",2859,3.81,"Other"
"376","Rock","Monica Moorehead",58,0.08,"Other"
"377","Rock","Jill Stein",885,1.18,"Other"
"378","Rock","Donald J. Trump",31483,41.95,"Trump"
"379","Rusk","Darrell Castle",41,0.58,"Other"
"380","Rusk","Hillary Clinton",2171,30.89,"Clinton"
"381","Rusk","Rocky Roque De La Fuente",3,0.04,"Other"
"382","Rusk","Gary Johnson",189,2.69,"Other"
"383","Rusk","Monica Moorehead",5,0.07,"Other"
"384","Rusk","Jill Stein",56,0.8,"Other"
"385","Rusk","Donald J. Trump",4564,64.93,"Trump"
"386","Sauk","Darrell Castle",160,0.47,"Other"
"387","Sauk","Hillary Clinton",16050,47.42,"Clinton"
"388","Sauk","Rocky Roque De La Fuente",60,0.18,"Other"
"389","Sauk","Gary Johnson",1208,3.57,"Other"
"390","Sauk","Monica Moorehead",27,0.08,"Other"
"391","Sauk","Jill Stein",472,1.39,"Other"
"392","Sauk","Donald J. Trump",15871,46.89,"Trump"
"393","Sawyer","Darrell Castle",26,0.33,"Other"
"394","Sawyer","Hillary Clinton",2846,36.64,"Clinton"
"395","Sawyer","Rocky Roque De La Fuente",2,0.03,"Other"
"396","Sawyer","Gary Johnson",188,2.42,"Other"
"397","Sawyer","Monica Moorehead",2,0.03,"Other"
"398","Sawyer","Jill Stein",78,1,"Other"
"399","Sawyer","Donald J. Trump",4625,59.55,"Trump"
"400","Shawano","Darrell Castle",108,0.55,"Other"
"401","Shawano","Hillary Clinton",6056,30.75,"Clinton"
"402","Shawano","Rocky Roque De La Fuente",19,0.1,"Other"
"403","Shawano","Gary Johnson",603,3.06,"Other"
"404","Shawano","Monica Moorehead",9,0.05,"Other"
"405","Shawano","Jill Stein",160,0.81,"Other"
"406","Shawano","Donald J. Trump",12742,64.69,"Trump"
"407","Sheboygan","Darrell Castle",360,0.62,"Other"
"408","Sheboygan","Hillary Clinton",22636,38.83,"Clinton"
"409","Sheboygan","Rocky Roque De La Fuente",19,0.03,"Other"
"410","Sheboygan","Gary Johnson",2320,3.98,"Other"
"411","Sheboygan","Monica Moorehead",49,0.08,"Other"
"412","Sheboygan","Jill Stein",538,0.92,"Other"
"413","Sheboygan","Donald J. Trump",32368,55.53,"Trump"
"414","St. Croix","Darrell Castle",266,0.57,"Other"
"415","St. Croix","Hillary Clinton",17496,37.37,"Clinton"
"416","St. Croix","Rocky Roque De La Fuente",62,0.13,"Other"
"417","St. Croix","Gary Johnson",2338,4.99,"Other"
"418","St. Croix","Monica Moorehead",21,0.04,"Other"
"419","St. Croix","Jill Stein",513,1.1,"Other"
"420","St. Croix","Donald J. Trump",26123,55.8,"Trump"
"421","Taylor","Darrell Castle",67,0.71,"Other"
"422","Taylor","Hillary Clinton",2398,25.46,"Clinton"
"423","Taylor","Rocky Roque De La Fuente",10,0.11,"Other"
"424","Taylor","Gary Johnson",279,2.96,"Other"
"425","Taylor","Monica Moorehead",7,0.07,"Other"
"426","Taylor","Jill Stein",67,0.71,"Other"
"427","Taylor","Donald J. Trump",6589,69.97,"Trump"
"428","Trempealeau","Darrell Castle",69,0.51,"Other"
"429","Trempealeau","Hillary Clinton",5645,41.57,"Clinton"
"430","Trempealeau","Rocky Roque De La Fuente",5,0.04,"Other"
"431","Trempealeau","Gary Johnson",372,2.74,"Other"
"432","Trempealeau","Monica Moorehead",6,0.04,"Other"
"433","Trempealeau","Jill Stein",114,0.84,"Other"
"434","Trempealeau","Donald J. Trump",7370,54.27,"Trump"
"435","Vernon","Darrell Castle",83,0.58,"Other"
"436","Vernon","Hillary Clinton",6351,44.75,"Clinton"
"437","Vernon","Rocky Roque De La Fuente",11,0.08,"Other"
"438","Vernon","Gary Johnson",447,3.15,"Other"
"439","Vernon","Monica Moorehead",11,0.08,"Other"
"440","Vernon","Jill Stein",296,2.09,"Other"
"441","Vernon","Donald J. Trump",6994,49.28,"Trump"
"442","Vilas","Darrell Castle",45,0.33,"Other"
"443","Vilas","Hillary Clinton",4769,35.45,"Clinton"
"444","Vilas","Rocky Roque De La Fuente",3,0.02,"Other"
"445","Vilas","Gary Johnson",340,2.53,"Other"
"446","Vilas","Monica Moorehead",11,0.08,"Other"
"447","Vilas","Jill Stein",116,0.86,"Other"
"448","Vilas","Donald J. Trump",8169,60.72,"Trump"
"449","Walworth","Darrell Castle",222,0.44,"Other"
"450","Walworth","Hillary Clinton",18706,36.99,"Clinton"
"451","Walworth","Rocky Roque De La Fuente",32,0.06,"Other"
"452","Walworth","Gary Johnson",2116,4.18,"Other"
"453","Walworth","Monica Moorehead",34,0.07,"Other"
"454","Walworth","Jill Stein",612,1.21,"Other"
"455","Walworth","Donald J. Trump",28848,57.05,"Trump"
"456","Washburn","Darrell Castle",26,0.29,"Other"
"457","Washburn","Hillary Clinton",3283,36.24,"Clinton"
"458","Washburn","Rocky Roque De La Fuente",2,0.02,"Other"
"459","Washburn","Gary Johnson",267,2.95,"Other"
"460","Washburn","Monica Moorehead",3,0.03,"Other"
"461","Washburn","Jill Stein",74,0.82,"Other"
"462","Washburn","Donald J. Trump",5404,59.65,"Trump"
"463","Washington","Darrell Castle",309,0.41,"Other"
"464","Washington","Hillary Clinton",20854,27.35,"Clinton"
"465","Washington","Rocky Roque De La Fuente",25,0.03,"Other"
"466","Washington","Gary Johnson",2745,3.6,"Other"
"467","Washington","Monica Moorehead",36,0.05,"Other"
"468","Washington","Jill Stein",548,0.72,"Other"
"469","Washington","Donald J. Trump",51729,67.84,"Trump"
"470","Waukesha","Darrell Castle",840,0.36,"Other"
"471","Waukesha","Hillary Clinton",79199,33.52,"Clinton"
"472","Waukesha","Rocky Roque De La Fuente",83,0.04,"Other"
"473","Waukesha","Gary Johnson",8890,3.76,"Other"
"474","Waukesha","Monica Moorehead",64,0.03,"Other"
"475","Waukesha","Jill Stein",1674,0.71,"Other"
"476","Waukesha","Donald J. Trump",145519,61.59,"Trump"
"477","Waupaca","Darrell Castle",109,0.43,"Other"
"478","Waupaca","Hillary Clinton",8303,32.57,"Clinton"
"479","Waupaca","Rocky Roque De La Fuente",18,0.07,"Other"
"480","Waupaca","Gary Johnson",793,3.11,"Other"
"481","Waupaca","Monica Moorehead",18,0.07,"Other"
"482","Waupaca","Jill Stein",237,0.93,"Other"
"483","Waupaca","Donald J. Trump",16013,62.82,"Trump"
"484","Waushara","Darrell Castle",67,0.56,"Other"
"485","Waushara","Hillary Clinton",3802,31.79,"Clinton"
"486","Waushara","Rocky Roque De La Fuente",7,0.06,"Other"
"487","Waushara","Gary Johnson",314,2.63,"Other"
"488","Waushara","Monica Moorehead",9,0.08,"Other"
"489","Waushara","Jill Stein",93,0.78,"Other"
"490","Waushara","Donald J. Trump",7669,64.12,"Trump"
"491","Winnebago","Darrell Castle",397,0.46,"Other"
"492","Winnebago","Hillary Clinton",37054,43.14,"Clinton"
"493","Winnebago","Rocky Roque De La Fuente",62,0.07,"Other"
"494","Winnebago","Gary Johnson",3820,4.45,"Other"
"495","Winnebago","Monica Moorehead",49,0.06,"Other"
"496","Winnebago","Jill Stein",1063,1.24,"Other"
"497","Winnebago","Donald J. Trump",43447,50.58,"Trump"
"498","Wood","Darrell Castle",181,0.48,"Other"
"499","Wood","Hillary Clinton",14232,37.74,"Clinton"
"500","Wood","Rocky Roque De La Fuente",14,0.04,"Other"
"501","Wood","Gary Johnson",1364,3.62,"Other"
"502","Wood","Monica Moorehead",27,0.07,"Other"
"503","Wood","Jill Stein",392,1.04,"Other"
"504","Wood","Donald J. Trump",21502,57.02,"Trump"
