"","county","dem.votes","dem.votes.perc","rep.votes","rep.votes.perc","oth.votes","oth.votes.perc","turnout","year","perc.diff","num.diff","winner","winner.party","mean.poll.trump","mean.poll.clinton","turnout.all","reg.voters.all","registered.voters","turnout.perc.reg","turnout.state.reg","total.voters.age.est","turnout.perc.allage.est","turnout.2012","turnout.2012.perc","dem.2012","rep.2012","oth.2012","diff.2012.num","diff.2012.perc","use.machines.prop","machine.most.used","all.machines"
"1","Adams",3780,37.4,5983,59.2,344,3.41,10107,2016,21.8,2203,"Trump","Rep",42.3181818181818,45.9090909090909,2944620,3619996,12476,81.011542160949,81.343183804623,17741,56.9697311312778,10287,58.9175257731959,5542,4644,101,-898,-8.72946437250899,0.368421052631579,"Dominion","Some or no optical scanners"
"2","Ashland",4136,52.18,3428,43.25,362,4.57,7926,2016,-8.93,-708,"Clinton","Dem",42.3181818181818,45.9090909090909,2944620,3619996,10120,78.3201581027668,81.343183804623,12590,62.9547259729944,8372,67.5706214689265,5399,2820,153,-2579,-30.8050645007167,0.0625,"Dominion","Some or no optical scanners"
"3","Barron",7881,35,13595,60.38,1038,4.61,22514,2016,25.38,5714,"Trump","Rep",42.3181818181818,45.9090909090909,2944620,3619996,27081,83.1357778516303,81.343183804623,36495,61.6906425537745,22692,63.1789960185984,10890,11443,359,553,2.43698219636876,0.228571428571429,"Dominion","Some or no optical scanners"
"4","Bayfield",4953,52.19,4125,43.46,413,4.35,9491,2016,-8.73,-828,"Clinton","Dem",42.3181818181818,45.9090909090909,2944620,3619996,11370,83.4740545294635,81.343183804623,12441,76.2880797363556,9788,79.9411956876838,6033,3603,152,-2430,-24.8263179403351,0.428571428571429,"Dominion","Some or no optical scanners"
"5","Brown",53358,41.85,67192,52.7,6947,5.45,127497,2016,10.85,13834,"Trump","Rep",42.3181818181818,45.9090909090909,2944620,3619996,152605,83.5470659545886,81.343183804623,191688,66.5127707524728,128928,68.3413462812677,62526,64836,1566,2310,1.79169769173492,1,"Dominion","Mostly optical scanners"
"6","Buffalo",2531,36.57,4049,58.5,341,4.92,6921,2016,21.93,1518,"Trump","Rep",42.3181818181818,45.9090909090909,2944620,3619996,8347,82.9160177309213,81.343183804623,10835,63.8763267189663,7039,66.0133170777455,3570,3364,105,-206,-2.92655206705498,0.0434782608695652,"Dominion","Some or no optical scanners"
"7","Burnett",2948,33.81,5412,62.07,359,4.12,8719,2016,28.26,2464,"Trump","Rep",42.3181818181818,45.9090909090909,2944620,3619996,10283,84.7904308081299,81.343183804623,12628,69.0449794108331,8677,69.8181525587383,3986,4550,141,564,6.49994237639737,0,NA,"Some or no optical scanners"
"8","Calumet",9634,36.45,15345,58.06,1450,5.49,26429,2016,21.61,5711,"Trump","Rep",42.3181818181818,45.9090909090909,2944620,3619996,30699,86.0907521417636,81.343183804623,36603,72.2044641149633,26420,73.3420314798879,11489,14539,392,3050,11.5442846328539,0.941176470588235,"Dominion","Mostly optical scanners"
"9","Chippewa",11875,37.73,17912,56.92,1684,5.36,31471,2016,19.19,6037,"Trump","Rep",42.3181818181818,45.9090909090909,2944620,3619996,36651,85.8666884941748,81.343183804623,48958,64.2816291515176,30932,64.1969159247037,15237,15322,373,85,0.274796327427906,1,"ES&S","Mostly optical scanners"
"10","Clark",4225,31.19,8645,63.81,678,5,13548,2016,32.62,4420,"Trump","Rep",42.3181818181818,45.9090909090909,2944620,3619996,16173,83.7692450380263,81.343183804623,25107,53.9610467200382,13801,55.8541422153871,6172,7412,217,1240,8.98485616984277,0.363636363636364,"Dominion","Some or no optical scanners"
"11","Columbia",13525,46.18,14160,48.35,1602,5.46,29287,2016,2.17,635,"Trump","Rep",42.3181818181818,45.9090909090909,2944620,3619996,35495,82.5102127060149,81.343183804623,44458,65.8756579243331,30546,69.8130456643964,17175,13026,345,-4149,-13.5827931644078,1,"Dominion","Mostly optical scanners"
"12","Crawford",3426,44.62,3844,50.07,408,5.32,7678,2016,5.45,418,"Trump","Rep",42.3181818181818,45.9090909090909,2944620,3619996,9682,79.3017971493493,81.343183804623,13178,58.2637729549249,7817,60.274500732516,4629,3067,121,-1562,-19.982090315978,0,NA,"Some or no optical scanners"
"13","Dane",217506,71.38,71270,23.39,15953,5.25,304729,2016,-47.99,-146236,"Clinton","Dem",42.3181818181818,45.9090909090909,2944620,3619996,385063,79.1374398475055,81.343183804623,392542,77.6296549159071,304181,78.7364622807562,216071,83644,4466,-132427,-43.5355922953768,1,"Dominion","Mostly optical scanners"
"14","Dodge",13968,32.62,26643,62.22,2207,5.15,42818,2016,29.6,12675,"Trump","Rep",42.3181818181818,45.9090909090909,2944620,3619996,51594,82.9902701864558,81.343183804623,70506,60.7295832978754,44488,64.113908544582,18762,25211,515,6449,14.4960438770005,1,"Dominion","Mostly optical scanners"
"15","Door",8026,46.13,8584,49.34,788,4.53,17398,2016,3.21,558,"Trump","Rep",42.3181818181818,45.9090909090909,2944620,3619996,20527,84.7566619574219,81.343183804623,23245,74.8462034846203,17671,77.2435196922673,9357,8121,193,-1236,-6.99451078037463,1,"Dominion","Mostly optical scanners"
"16","Douglas",11342,51.12,9657,43.53,1186,5.35,22185,2016,-7.59,-1685,"Clinton","Dem",42.3181818181818,45.9090909090909,2944620,3619996,27644,80.2524960208363,81.343183804623,35428,62.6199616122841,22894,65.6609401439757,14863,7705,326,-7158,-31.2658338429283,1,"Dominion","Mostly optical scanners"
"17","Dunn",9025,40.97,11487,52.14,1517,6.89,22029,2016,11.17,2462,"Trump","Rep",42.3181818181818,45.9090909090909,2944620,3619996,26779,82.2622203965794,81.343183804623,35486,62.0780025925717,21992,62.9710227923491,11316,10224,452,-1092,-4.96544197890142,0.733333333333333,"Dominion","Some or no optical scanners"
"18","Eau Claire",27271,50.43,23301,43.09,3508,6.49,54080,2016,-7.34,-3970,"Clinton","Dem",42.3181818181818,45.9090909090909,2944620,3619996,66509,81.3123035980093,81.343183804623,79878,67.7032474523649,54806,69.7162046989684,30666,23256,884,-7410,-13.5204174725395,1,"Dominion","Mostly optical scanners"
"19","Florence",666,25.12,1897,71.56,88,3.32,2651,2016,46.44,1231,"Trump","Rep",42.3181818181818,45.9090909090909,2944620,3619996,3129,84.7235538510706,81.343183804623,3670,72.2343324250681,2625,72.6945444475215,953,1645,27,692,26.3619047619048,0,NA,"Some or no optical scanners"
"20","Fond du Lac",17391,34.04,31044,60.76,2659,5.21,51094,2016,26.72,13653,"Trump","Rep",42.3181818181818,45.9090909090909,2944620,3619996,60664,84.2245813002769,81.343183804623,80481,63.4857916775388,53402,67.4208087669019,22379,30355,668,7976,14.9357701958728,1,"ES&S","Mostly optical scanners"
"21","Forest",1583,35.12,2787,61.84,137,3.04,4507,2016,26.72,1204,"Trump","Rep",42.3181818181818,45.9090909090909,2944620,3619996,5786,77.8949187694435,81.343183804623,7325,61.5290102389079,4648,64.474961853239,2425,2172,51,-253,-5.44320137693632,0,NA,"Some or no optical scanners"
"22","Grant",10047,41.77,12347,51.34,1657,6.89,24051,2016,9.57,2300,"Trump","Rep",42.3181818181818,45.9090909090909,2944620,3619996,29875,80.5054393305439,81.343183804623,41343,58.174297946448,24248,59.5949665749115,13594,10255,399,-3339,-13.770207852194,0.192307692307692,"ES&S","Some or no optical scanners"
"23","Green",9121,48.54,8693,46.26,977,5.2,18791,2016,-2.28,-428,"Clinton","Dem",42.3181818181818,45.9090909090909,2944620,3619996,22117,84.96179409504,81.343183804623,28472,65.9981736442821,19322,68.9554262874273,11206,7857,259,-3349,-17.3325742676742,1,"ES&S","Mostly optical scanners"
"24","Green Lake",2700,28.99,6210,66.67,405,4.35,9315,2016,37.68,3510,"Trump","Rep",42.3181818181818,45.9090909090909,2944620,3619996,11142,83.6025848142165,81.343183804623,15008,62.0668976545842,9675,65.5044008124577,3793,5782,100,1989,20.5581395348837,0.5625,"ES&S","Some or no optical scanners"
"25","Iowa",6669,55.01,4809,39.67,645,5.31,12123,2016,-15.34,-1860,"Clinton","Dem",42.3181818181818,45.9090909090909,2944620,3619996,14650,82.7508532423208,81.343183804623,18193,66.6355191557192,12534,70.002792516057,8105,4287,142,-3818,-30.4611456837402,0.16,"ES&S","Some or no optical scanners"
"26","Iron",1273,36.61,2090,60.11,114,3.28,3477,2016,23.5,817,"Trump","Rep",42.3181818181818,45.9090909090909,2944620,3619996,4411,78.8256631149399,81.343183804623,4974,69.9034981905911,3632,74.1981613891726,1784,1790,58,6,0.165198237885463,0,NA,"Some or no optical scanners"
"27","Jackson",3821,41.52,4907,53.33,474,5.14,9202,2016,11.81,1086,"Trump","Rep",42.3181818181818,45.9090909090909,2944620,3619996,11554,79.6434135364376,81.343183804623,16198,56.8094826521793,9313,58.4216799447964,5298,3900,115,-1398,-15.0112745624396,0.037037037037037,"ES&S","Some or no optical scanners"
"28","Jefferson",16559,39.12,23409,55.31,2356,5.56,42324,2016,16.19,6850,"Trump","Rep",42.3181818181818,45.9090909090909,2944620,3619996,52083,81.2626000806405,81.343183804623,65255,64.8593977472991,44281,68.9498925601819,20158,23517,606,3359,7.58564621395181,1,"ES&S","Mostly optical scanners"
"29","Juneau",4100,34.94,7188,61.25,448,3.82,11736,2016,26.31,3088,"Trump","Rep",42.3181818181818,45.9090909090909,2944620,3619996,14127,83.0749628371204,81.343183804623,21592,54.353464246017,11827,55.6564705882353,6242,5411,174,-831,-7.02629576392999,0.0357142857142857,"ES&S","Some or no optical scanners"
"30","Kenosha",35770,47.17,36025,47.51,4030,5.31,75825,2016,0.339999999999996,255,"Trump","Rep",42.3181818181818,45.9090909090909,2944620,3619996,95559,79.3488839355791,81.343183804623,126412,59.9824383761035,80897,65.0245157141709,44867,34977,1053,-9890,-12.2254224507707,1,"ES&S","Mostly optical scanners"
"31","Kewaunee",3623,33.73,6616,61.59,503,4.69,10742,2016,27.86,2993,"Trump","Rep",42.3181818181818,45.9090909090909,2944620,3619996,12648,84.9304237824162,81.343183804623,16091,66.7578149275993,11037,69.6956302096489,5153,5747,137,594,5.38189725468877,1,"ES&S","Mostly optical scanners"
"32","La Crosse",32402,51.61,26384,42.02,3999,6.38,62785,2016,-9.59,-6018,"Clinton","Dem",42.3181818181818,45.9090909090909,2944620,3619996,79500,78.9748427672956,81.343183804623,92752,67.6912627220976,63462,69.5222549653276,36693,25751,1018,-10942,-17.2418139989285,1,"ES&S","Mostly optical scanners"
"33","Lafayette",3288,43.25,3977,52.32,337,4.43,7602,2016,9.07,689,"Trump","Rep",42.3181818181818,45.9090909090909,2944620,3619996,9367,81.1572541902423,81.343183804623,12787,59.4510049268789,7952,63.191354100445,4536,3314,102,-1222,-15.3672032193159,0.0384615384615385,"ES&S","Some or no optical scanners"
"34","Langlade",3260,32.3,6436,63.77,397,3.93,10093,2016,31.47,3176,"Trump","Rep",42.3181818181818,45.9090909090909,2944620,3619996,12221,82.5873496440553,81.343183804623,16011,63.0379114358878,10519,66.7576315288443,4573,5816,130,1243,11.8167126152676,0.0526315789473684,"ES&S","Some or no optical scanners"
"35","Lincoln",5370,36.87,8400,57.68,793,5.45,14563,2016,20.81,3030,"Trump","Rep",42.3181818181818,45.9090909090909,2944620,3619996,17741,82.0866918437518,81.343183804623,22974,63.3890484895969,15216,67.297655904467,7563,7455,198,-108,-0.709779179810726,1,"ES&S","Mostly optical scanners"
"36","Manitowoc",14563,36.42,23234,58.1,2194,5.5,39991,2016,21.68,8671,"Trump","Rep",42.3181818181818,45.9090909090909,2944620,3619996,48721,82.0816485704316,81.343183804623,64521,61.9813704065343,42617,67.1144427471299,20403,21604,610,1201,2.81812422272802,0.566666666666667,"ES&S","Some or no optical scanners"
"37","Marathon",26476,38.46,39010,56.66,3363,4.88,68849,2016,18.2,12534,"Trump","Rep",42.3181818181818,45.9090909090909,2944620,3619996,82281,83.6754536284197,81.343183804623,103613,66.4482256087557,69862,68.5109637939827,32363,36617,882,4254,6.08914717586098,1,"ES&S","Mostly optical scanners"
"38","Marinette",6243,31.25,12995,65.04,741,3.72,19979,2016,33.79,6752,"Trump","Rep",42.3181818181818,45.9090909090909,2944620,3619996,25883,77.1896611675617,81.343183804623,33830,59.0570499556607,20777,62.4046374722172,9882,10619,276,737,3.5471916061029,0.08,"ES&S","Some or no optical scanners"
"39","Marquette",2808,35.94,4712,60.31,293,3.74,7813,2016,24.37,1904,"Trump","Rep",42.3181818181818,45.9090909090909,2944620,3619996,9256,84.4101123595506,81.343183804623,12564,62.1856096784464,8105,65.5479175090983,4014,3992,99,-22,-0.27143738433066,0,NA,"Some or no optical scanners"
"40","Menominee",1003,78.42,269,21.03,7,0.55,1279,2016,-57.39,-734,"Clinton","Dem",42.3181818181818,45.9090909090909,2944620,3619996,1956,65.3885480572597,81.343183804623,2899,44.1186616074508,1377,48.2649842271293,1191,179,7,-1012,-73.4931009440813,1,"ES&S","Mostly optical scanners"
"41","Milwaukee",288986,66.44,126091,28.99,19893,4.57,434970,2016,-37.45,-162895,"Clinton","Dem",42.3181818181818,45.9090909090909,2944620,3619996,566816,76.7391887314402,81.343183804623,726351,59.8842708277403,492576,68.9059149223687,332438,154924,5214,-177514,-36.0378905996232,1,"ES&S","Mostly optical scanners"
"42","Monroe",7047,36.04,11442,58.51,1065,5.45,19554,2016,22.47,4395,"Trump","Rep",42.3181818181818,45.9090909090909,2944620,3619996,23268,84.0381640020629,81.343183804623,33967,57.5676391792033,19485,58.2877142600736,9515,9675,295,160,0.821144470105209,0.147058823529412,"ES&S","Some or no optical scanners"
"43","Oconto",5886,29.54,13255,66.53,783,3.94,19924,2016,36.99,7369,"Trump","Rep",42.3181818181818,45.9090909090909,2944620,3619996,23732,83.9541547277937,81.343183804623,29959,66.504222437331,19859,67.355175688509,8865,10741,253,1876,9.44659851956292,0.642857142857143,"ES&S","Some or no optical scanners"
"44","Oneida",8103,38.89,11677,56.04,1057,5.08,20837,2016,17.15,3574,"Trump","Rep",42.3181818181818,45.9090909090909,2944620,3619996,25326,82.2751322751323,81.343183804623,30012,69.4288951086232,21652,73.307150595883,10452,10917,283,465,2.14760761130611,0.619047619047619,"ES&S","Some or no optical scanners"
"45","Outagamie",38117,40.05,51579,54.2,5466,5.74,95162,2016,14.15,13462,"Trump","Rep",42.3181818181818,45.9090909090909,2944620,3619996,111477,85.3646940624523,81.343183804623,136085,69.9283536025278,94596,70.6309266034496,45659,47372,1565,1713,1.81085881009768,0.67741935483871,"ES&S","Some or no optical scanners"
"46","Ozaukee",20167,37.79,30458,57.07,2743,5.15,53368,2016,19.28,10291,"Trump","Rep",42.3181818181818,45.9090909090909,2944620,3619996,64602,82.6104454970434,81.343183804623,67559,78.994656522447,55817,83.9492246837823,19159,36077,581,16918,30.30976225881,1,"ES&S","Mostly optical scanners"
"47","Pepin",1345,35.9,2228,59.48,173,4.62,3746,2016,23.58,883,"Trump","Rep",42.3181818181818,45.9090909090909,2944620,3619996,4435,84.4644870349493,81.343183804623,5882,63.685821149269,3699,63.9080856945404,1876,1794,29,-82,-2.21681535550149,0,NA,"Some or no optical scanners"
"48","Pierce",8380,39.74,11260,53.39,1449,6.87,21089,2016,13.65,2880,"Trump","Rep",42.3181818181818,45.9090909090909,2944620,3619996,25175,83.7696127110228,81.343183804623,32581,64.7279089039624,21020,65.5543427413067,10235,10397,388,162,0.77069457659372,0.76,"ES&S","Mostly optical scanners"
"49","Polk",7568,33.35,13864,61.1,1259,5.54,22691,2016,27.75,6296,"Trump","Rep",42.3181818181818,45.9090909090909,2944620,3619996,26623,85.2308154603163,81.343183804623,34421,65.9219662415386,22573,66.6341953005077,10073,12094,406,2021,8.95317414610375,0.285714285714286,"ES&S","Some or no optical scanners"
"50","Portage",18524,48.59,17310,45.41,2289,6.01,38123,2016,-3.18000000000001,-1214,"Clinton","Dem",42.3181818181818,45.9090909090909,2944620,3619996,47530,80.2082895013676,81.343183804623,57245,66.5962092759193,39337,69.8232099116049,22075,16615,647,-5460,-13.880062028116,0.407407407407407,"ES&S","Some or no optical scanners"
"51","Price",2671,35.33,4562,60.34,327,4.33,7560,2016,25.01,1891,"Trump","Rep",42.3181818181818,45.9090909090909,2944620,3619996,9287,81.4041132766232,81.343183804623,11609,65.1218881901973,7901,69.1553610503282,3887,3884,130,-3,-0.0379698772307303,0,NA,"Some or no optical scanners"
"52","Racine",42506,45.37,46620,49.77,4552,4.86,93678,2016,4.40000000000001,4114,"Trump","Rep",42.3181818181818,45.9090909090909,2944620,3619996,116894,80.1392714767225,81.343183804623,149888,62.4986656703672,103364,70.0701623563705,53008,49347,1009,-3661,-3.54185209550714,1,"ES&S","Mostly optical scanners"
"53","Richland",3577,44.93,4021,50.5,364,4.57,7962,2016,5.57,444,"Trump","Rep",42.3181818181818,45.9090909090909,2944620,3619996,10375,76.7421686746988,81.343183804623,14118,56.3960900977476,8655,62.2930761479775,4969,3573,113,-1396,-16.1294049682265,0,NA,"Some or no optical scanners"
"54","Rock",39336,52.42,31483,41.95,4224,5.63,75043,2016,-10.47,-7853,"Clinton","Dem",42.3181818181818,45.9090909090909,2944620,3619996,93821,79.9852911395103,81.343183804623,122449,61.2851064524823,80690,66.9570989959339,49219,30517,954,-18702,-23.1775932581485,1,"ES&S","Mostly optical scanners"
"55","Rusk",2171,30.89,4564,64.93,294,4.18,7029,2016,34.04,2393,"Trump","Rep",42.3181818181818,45.9090909090909,2944620,3619996,8218,85.5317595522025,81.343183804623,11675,60.2055674518201,7191,62.5848563968668,3397,3676,118,279,3.87984981226533,0.0303030303030303,"ES&S","Some or no optical scanners"
"56","Sauk",16050,47.42,15871,46.89,1927,5.69,33848,2016,-0.530000000000001,-179,"Clinton","Dem",42.3181818181818,45.9090909090909,2944620,3619996,37945,89.2027935169324,81.343183804623,48191,70.2371812164097,31927,67.3167749009024,18736,12838,353,-5898,-18.4733924264729,1,"ES&S","Mostly optical scanners"
"57","Sawyer",2846,36.64,4625,59.55,296,3.81,7767,2016,22.91,1779,"Trump","Rep",42.3181818181818,45.9090909090909,2944620,3619996,11298,68.7466808284652,81.343183804623,13455,57.7257525083612,9025,68.1543573478326,4486,4442,97,-44,-0.487534626038781,0,NA,"Some or no optical scanners"
"58","Shawano",6056,30.75,12742,64.69,899,4.57,19697,2016,33.94,6686,"Trump","Rep",42.3181818181818,45.9090909090909,2944620,3619996,24135,81.6117671431531,81.343183804623,33027,59.6390831743725,20279,62.3892444006892,9000,11022,257,2022,9.97090586320824,0.5,"ES&S","Some or no optical scanners"
"59","Sheboygan",22636,38.83,32368,55.53,3286,5.63,58290,2016,16.7,9732,"Trump","Rep",42.3181818181818,45.9090909090909,2944620,3619996,71453,81.5781002897009,81.343183804623,89767,64.9347755856829,62651,70.9154913635026,27918,34072,661,6154,9.82266843306571,1,"ES&S","Mostly optical scanners"
"60","St. Croix",17496,37.37,26123,55.8,3200,6.83,46819,2016,18.43,8627,"Trump","Rep",42.3181818181818,45.9090909090909,2944620,3619996,56905,82.2757226957209,81.343183804623,63098,74.2004500935053,46225,74.4375915876262,19910,25503,812,5593,12.0995132504056,0.848484848484849,"ES&S","Mostly optical scanners"
"61","Taylor",2398,25.46,6589,69.97,430,4.56,9417,2016,44.51,4191,"Trump","Rep",42.3181818181818,45.9090909090909,2944620,3619996,11663,80.7425190774243,81.343183804623,15926,59.1297249780234,9512,60.690359216487,3763,5601,148,1838,19.322960470984,0.222222222222222,"ES&S","Some or no optical scanners"
"62","Trempealeau",5645,41.57,7370,54.27,566,4.17,13581,2016,12.7,1725,"Trump","Rep",42.3181818181818,45.9090909090909,2944620,3619996,16689,81.3769548804602,81.343183804623,22414,60.5915945391273,13481,61.1133777596446,7605,5707,169,-1898,-14.0790742526519,0.115384615384615,"ES&S","Some or no optical scanners"
"63","Vernon",6351,44.75,6994,49.28,848,5.98,14193,2016,4.53,643,"Trump","Rep",42.3181818181818,45.9090909090909,2944620,3619996,17080,83.0971896955504,81.343183804623,22404,63.3502945902517,14269,64.7149530590956,8044,5942,283,-2102,-14.7312355455883,0.03125,"Dominion","Some or no optical scanners"
"64","Vilas",4769,35.45,8169,60.72,515,3.82,13453,2016,25.27,3400,"Trump","Rep",42.3181818181818,45.9090909090909,2944620,3619996,16124,83.4346316050608,81.343183804623,18029,74.6186699206833,13842,78.0138646226681,5951,7749,142,1798,12.9894523912729,1,"Dominion","Mostly optical scanners"
"65","Walworth",18706,36.99,28848,57.05,3016,5.96,50570,2016,20.06,10142,"Trump","Rep",42.3181818181818,45.9090909090909,2944620,3619996,62241,81.2486945903825,81.343183804623,80116,63.1209745868491,52303,66.3348003094601,22552,29006,745,6454,12.3396363497314,1,"Dominion","Mostly optical scanners"
"66","Washburn",3283,36.24,5404,59.65,372,4.11,9059,2016,23.41,2121,"Trump","Rep",42.3181818181818,45.9090909090909,2944620,3619996,10854,83.4623180394325,81.343183804623,12932,70.0510361892979,9287,72.9708493753438,4447,4699,141,252,2.71347044255411,0.04,"Dominion","Some or no optical scanners"
"67","Washington",20854,27.35,51729,67.84,3663,4.81,76246,2016,40.49,30875,"Trump","Rep",42.3181818181818,45.9090909090909,2944620,3619996,89277,85.4038554162886,81.343183804623,102003,74.7487818985716,78742,78.4376618719369,23166,54765,811,31599,40.1297909628915,1,"Dominion","Mostly optical scanners"
"68","Waukesha",79199,33.52,145519,61.59,11551,4.9,236269,2016,28.07,66320,"Trump","Rep",42.3181818181818,45.9090909090909,2944620,3619996,278896,84.7158080431415,81.343183804623,302945,77.9907243889155,243856,81.7899774944742,78779,162798,2279,84019,34.4543501082606,1,"Dominion","Mostly optical scanners"
"69","Waupaca",8303,32.57,16013,62.82,1175,4.61,25491,2016,30.25,7710,"Trump","Rep",42.3181818181818,45.9090909090909,2944620,3619996,30952,82.356552080641,81.343183804623,41346,61.6528805688579,25840,63.502985918262,11578,14002,260,2424,9.38080495356037,0.352941176470588,"Dominion","Some or no optical scanners"
"70","Waushara",3802,31.79,7669,64.12,490,4.11,11961,2016,32.33,3867,"Trump","Rep",42.3181818181818,45.9090909090909,2944620,3619996,14293,83.6843209962919,81.343183804623,20075,59.5815691158157,12048,60.9809181555904,5335,6562,151,1227,10.1842629482072,0.08,"Dominion","Some or no optical scanners"
"71","Winnebago",37054,43.14,43447,50.58,5391,6.28,85892,2016,7.44,6393,"Trump","Rep",42.3181818181818,45.9090909090909,2944620,3619996,104771,81.9807007664335,81.343183804623,134103,64.0492755568481,89173,67.5655402333687,45449,42122,1602,-3327,-3.73094995121842,1,"Dominion","Mostly optical scanners"
"72","Wood",14232,37.74,21502,57.02,1978,5.25,37712,2016,19.28,7270,"Trump","Rep",42.3181818181818,45.9090909090909,2944620,3619996,44072,85.5690687965148,81.343183804623,58795,64.1415086316864,38900,67.2266003041615,18581,19704,615,1123,2.88688946015424,0.882352941176471,"Dominion","Mostly optical scanners"
