"","county","dem.change","rep.change","oth.change","turnout.change","papernopaper","scan.machines.prop","ratio_white_nonwhite","ratio_nocollege_college","pop_sq_mile_2010","medianhouseholdincome_2009.2013","turnout","total.voting.age","dem.wins","dem.2016"
"1","Adams",-16.4738213278896,14.0556430446194,2.42817828327015,-1.94779464191804,2,0.368421052631579,9.8,7.3,32.3,44897,10107,17741,4,"Rep2016"
"2","Ashland",-12.3087720974677,9.56629240324893,2.74247969421882,-4.61589549593211,1,0.0625,5.1,3.6,15.5,38550,7926,12590,5,"Dem2016"
"3","Barron",-12.9904812268641,9.95253657676715,3.02794465009695,-1.48835346482394,2,0.228571428571429,15.9,5.2,53.2,44054,22514,36495,1,"Rep2016"
"4","Bayfield",-9.44669799754802,6.64961994278708,2.79707805476093,-3.65311595132816,1,0.428571428571429,5.8,2.5,10.2,44944,9491,12441,5,"Dem2016"
"5","Brown",-6.64683544303797,2.4114668652271,4.23536857781087,-1.82857552879494,1,1,4.8,2.7,468.2,53119,127497,191688,1,"Rep2016"
"6","Buffalo",-14.1474314533314,10.7091206137235,3.4283108396079,-2.13699035877916,2,0.0434782608695652,26.8,4.8,20.2,47384,6921,10835,4,"Rep2016"
"7","Burnett",-12.1275360147516,9.63252160885099,2.49501440590066,-0.773173147905254,2,0,9.4,5,18.8,39564,8719,12628,1,"Rep2016"
"8","Calumet",-7.03599545798637,3.02971990915972,4.00627554882665,-1.13756736492459,2,0.941176470588235,11.3,2.6,153.9,65130,26429,36603,1,"Rep2016"
"9","Chippewa",-11.5296663649295,7.38553730764257,4.15412905728695,0.0847132268138893,2,1,16.5,4.4,61.9,50551,31471,48958,1,"Rep2016"
"10","Clark",-13.5313970002174,10.1037468299399,3.42765017027752,-1.89309549534887,2,0.363636363636364,15.1,7.6,28.7,43276,13548,25107,1,"Rep2016"
"11","Columbia",-10.0466745236692,5.70611864073856,4.33055588293066,-3.93738774006333,1,1,15.1,3.7,74.2,57922,29287,44458,3,"Rep2016"
"12","Crawford",-14.5970909556096,10.8349993603684,3.77209159524114,-2.01072777759113,2,0,21.7,5.5,29.2,42235,7678,13178,4,"Rep2016"
"13","Dane",0.346306245294727,-4.10810145932849,3.78179521403375,-1.10680736484916,1,1,4.3,1.1,407.7,61721,304729,392542,5,"Dem2016"
"14","Dodge",-9.55317029311275,5.55078582988671,3.99238446322604,-3.38432524670664,2,1,10,5.3,101.4,53075,42818,70506,0,"Rep2016"
"15","Door",-6.82116292230207,3.38334785807255,3.43781506422953,-2.39731620764699,1,1,17.5,2.4,57.6,50438,17398,23245,2,"Rep2016"
"16","Douglas",-13.8009399842754,9.87489385865292,3.92604612562243,-3.04097853169161,1,1,11.7,3.6,33.9,45418,22185,35428,5,"Dem2016"
"17","Dunn",-10.4850745725718,5.65036740632957,4.83470716624227,-0.893020199777375,2,0.733333333333333,14.4,3,51.6,48893,22029,35486,4,"Rep2016"
"18","Eau Claire",-5.5237276940481,0.656689778491405,4.87703791555669,-2.01295724660351,2,1,10.6,2.2,154.8,48090,54080,79878,5,"Dem2016"
"19","Florence",-11.1847619047619,8.89333333333333,2.29142857142857,-0.460212022453334,2,0,26,5.9,9.1,47960,2651,3670,0,"Rep2016"
"20","Fond du Lac",-7.86667016216621,3.91755964196097,3.95911052020524,-3.93501708936312,1,1,10.2,4,141.2,53820,51094,80481,0,"Rep2016"
"21","Forest",-17.0529776247849,15.1102237521515,1.94275387263339,-2.94595161433115,2,0,4.2,7.2,9.2,39963,4507,7325,2,"Rep2016"
"22","Grant",-14.2923556581986,9.04785219399538,5.24450346420323,-1.42066862846352,2,0.192307692307692,22.8,4.2,44.7,46963,24051,41343,4,"Rep2016"
"23","Green",-9.45606665976607,5.59650760790808,3.85955905185799,-2.95725264314518,1,1,18.6,3.9,63.1,55584,18791,28472,5,"Dem2016"
"24","Green Lake",-10.2141343669251,6.90772609819122,3.31640826873385,-3.43750315787347,2,0.5625,13.9,5,54.5,46994,9315,15008,0,"Rep2016"
"25","Iowa",-9.65411361097814,5.46703207276209,4.17708153821605,-3.36727336033773,2,0.16,26,3.6,31.1,55659,12123,18193,5,"Dem2016"
"26","Iron",-12.5089427312775,10.825859030837,1.68308370044053,-4.29466319858155,2,0,30.2,3.8,7.8,39051,3477,4974,2,"Rep2016"
"27","Jackson",-15.3682207666702,11.4530537957693,3.90516697090089,-1.61219729261716,2,0.037037037037037,6.6,5.8,20.7,44149,9202,16198,4,"Rep2016"
"28","Jefferson",-6.40291050337617,2.20144328267203,4.19146722070414,-4.09049481288281,1,1,9.3,3.3,150.4,53454,42324,65255,1,"Rep2016"
"29","Juneau",-17.83754291029,15.49875285364,2.34879005665004,-1.30300634221825,2,0.0357142857142857,11.5,7.1,34.8,45297,11736,21592,2,"Rep2016"
"30","Kenosha",-8.29188362980086,4.27353882096988,4.00834480883098,-5.04207733806736,1,1,3.4,3.3,611.9,54930,75825,126412,4,"Rep2016"
"31","Kewaunee",-12.9584117060796,9.51969103923167,3.44872066684788,-2.93781528204963,2,1,21.7,6.4,60.1,53588,10742,16091,1,"Rep2016"
"32","La Crosse",-6.20885222652926,1.44296177239924,4.77589045413003,-1.83099224322999,1,1,9.8,2.3,253.8,51339,62785,92752,5,"Dem2016"
"33","Lafayette",-13.7922535211268,10.6449496981891,3.14730382293763,-3.74034917356615,2,0.0384615384615385,18.2,5.1,26.6,49107,7602,12787,4,"Rep2016"
"34","Langlade",-11.1737142313908,8.47957315334158,2.69414107804924,-3.71972009295649,2,0.0526315789473684,18.6,6.6,22.9,42389,10093,16011,1,"Rep2016"
"35","Lincoln",-12.8342586750789,8.68552050473186,4.148738170347,-3.90860741487012,1,1,24,5.9,32.7,49021,14563,22974,2,"Rep2016"
"36","Manitowoc",-11.4552610460614,7.40661473121055,4.06864631485088,-5.13307234059556,2,0.566666666666667,11.2,4.3,138.3,48881,39991,64521,1,"Rep2016"
"37","Marathon",-7.86418195871862,4.2466708654204,3.61751109329822,-2.06273818522699,2,1,8.6,3.5,86.8,53363,68849,103613,1,"Rep2016"
"38","Marinette",-16.3122082110025,13.9306001828946,2.391608028108,-3.34758751655656,2,0.08,23.4,6.4,29.8,40490,19979,33830,1,"Rep2016"
"39","Marquette",-13.5849845774213,11.0564528069093,2.51853177051203,-3.36230783065191,2,0,17.2,6.8,33.8,46077,7813,12564,2,"Rep2016"
"40","Menominee",-8.07237472766884,8.03072621641249,0.0416485112563545,-4.14632261967849,2,1,0.1,5.3,11.8,33333,1279,2899,5,"Dem2016"
"41","Milwaukee",-1.04968687065549,-2.46179627103229,3.51148314168778,-9.02164409462835,1,1,1.1,2.6,3926,43193,434970,726351,5,"Dem2016"
"42","Monroe",-12.7924352065692,8.85642032332564,3.93601488324352,-0.720075080870238,2,0.147058823529412,10.9,4.7,49.6,49774,19554,33967,1,"Rep2016"
"43","Oconto",-15.099709955184,12.443691525253,2.66601842993101,-0.850953251177998,2,0.642857142857143,21.7,5.7,37.7,51615,19924,29959,1,"Rep2016"
"44","Oneida",-9.38267688897099,5.61971549972289,3.77296138924811,-3.87825548725978,2,0.619047619047619,21.2,3.2,32.3,45759,20837,30012,1,"Rep2016"
"45","Outagamie",-8.2173685990951,4.12177259080723,4.08559600828788,-0.702573000921731,2,0.67741935483871,7.9,2.8,277.2,58318,95162,136085,1,"Rep2016"
"46","Ozaukee",3.46533188813444,-7.5644303706756,4.10909848254116,-4.95456816133523,1,1,12.7,1.2,370.7,75457,53368,67559,0,"Rep2016"
"47","Pepin",-14.8164098404974,10.9804055150041,3.83600432549338,-0.222264545271479,2,0,31.3,4.8,32.2,47701,3746,5882,4,"Rep2016"
"48","Pierce",-8.95172216936251,3.92758325404377,5.02413891531874,-0.826433837344297,2,0.76,19.4,2.9,71.5,59226,21089,32581,3,"Rep2016"
"49","Polk",-11.274108448146,7.52271740575024,3.74139104239578,-0.712229058969143,2,0.285714285714286,21.7,4.2,48.4,48538,22691,34421,0,"Rep2016"
"50","Portage",-7.52765004957165,3.17241197854437,4.36523807102728,-3.22700063568566,1,0.407407407407407,11.8,2.6,87.4,50996,38123,57245,5,"Dem2016"
"51","Price",-13.8663042652829,11.1816656119479,2.68463865333502,-4.03347286013096,2,0,21.2,5.5,11.3,42644,7560,11609,3,"Rep2016"
"52","Racine",-5.91284509113424,2.0290070043729,3.88383808676135,-7.57149668600333,2,1,2.8,3.3,587.7,54090,93678,149888,2,"Rep2016"
"53","Richland",-12.4819006354708,9.21750433275563,3.26439630271519,-5.89698605022999,2,0,20.7,5.7,30.7,45271,7962,14118,2,"Rep2016"
"54","Rock",-8.57764530920808,4.12994794894039,4.44769736026769,-5.67199254345169,1,1,5.2,4.2,223.3,49435,75043,122449,5,"Dem2016"
"55","Rusk",-16.3496050618829,13.8105451258518,2.53905993603115,-2.37928894504671,2,0.0303030303030303,24.6,6,16.2,38658,7029,11675,1,"Rep2016"
"56","Sauk",-11.263872584333,6.67951984213988,4.58435274219313,2.92040631550729,1,1,11,3.8,74.6,52140,33848,48191,5,"Dem2016"
"57","Sawyer",-13.0663711911357,10.331163434903,2.73520775623269,-10.4286048394714,2,0,3.5,3.5,13.2,39904,7767,13455,2,"Rep2016"
"58","Shawano",-13.6308866314907,10.338207505301,3.30267912618965,-2.75016122631666,2,0.5,6.9,5.5,47,46559,19697,33027,1,"Rep2016"
"59","Sheboygan",-5.73114028507127,1.14619128186302,4.57494900320825,-5.98071577781965,2,1,6.2,3.5,225.9,52920,58290,89767,0,"Rep2016"
"60","St. Croix",-5.70193077339102,0.628555976203351,5.07337479718767,-0.237141494120863,1,0.848484848484849,17.5,2,116.8,68426,46819,63098,0,"Rep2016"
"61","Taylor",-14.1005550883095,11.0864844407065,3.00407064760303,-1.5606342384636,2,0.222222222222222,29.3,6.4,21.2,44869,9417,15926,0,"Rep2016"
"62","Trempealeau",-14.8427290260366,11.9363452266152,2.91638379942141,-0.521783220517257,2,0.115384615384615,11,4.7,39.3,49143,13581,22414,4,"Rep2016"
"63","Vernon",-11.6239575303105,7.63727801527788,3.99667951503259,-1.36465846884391,2,0.03125,28.4,4.1,37.6,45488,14193,22404,4,"Rep2016"
"64","Vilas",-7.54234214708857,4.73820546163849,2.79413668545008,-3.39519470198475,2,1,6.1,3.1,25,40833,13453,18029,0,"Rep2016"
"65","Walworth",-6.12798558400092,1.59237806626771,4.53560751773321,-3.21382572261103,2,1,6.1,2.8,184.2,54020,50570,80116,0,"Rep2016"
"66","Washburn",-11.6441391191989,9.05239043824701,2.59174868095187,-2.9198131860459,2,0.04,18.6,3.9,20,41924,9059,12932,1,"Rep2016"
"67","Washington",-2.07013156892129,-1.70992253181275,3.78005410073404,-3.68887997336526,1,1,14.9,2.6,306.2,66159,76246,102003,0,"Rep2016"
"68","Waukesha",1.21445902499836,-5.16989108326226,3.96543205826389,-3.79925310555876,1,1,8.8,1.5,709.4,75850,236269,302945,0,"Rep2016"
"69","Waupaca",-12.2365015479876,8.63269349845202,3.6038080495356,-1.8501053494041,2,0.352941176470588,19,5,70.1,50822,25491,41346,1,"Rep2016"
"70","Waushara",-12.491208499336,9.65452855245685,2.85667994687915,-1.39934903977473,2,0.08,9,6,39.1,43070,11961,20075,1,"Rep2016"
"71","Winnebago",-7.82722101981541,3.343728931403,4.48349208841241,-3.51626467652059,2,1,8.8,2.9,384.3,51010,85892,134103,2,"Rep2016"
"72","Wood",-10.0260668380463,6.36704370179949,3.66902313624679,-3.0850916724751,1,0.882352941176471,13.9,4.3,94.2,47685,37712,58795,1,"Rep2016"
