county,Total Voter Reg,TotalTurnout_2016,Hillary Clinton_2016,Donald J. Trump_2016,other_2016,Total_2016,HRCmargin_2016,change%_D,change%_R,change%_other,change%_Total,HRC%_2016,DJT%_2016,other%_2016,County%_2016,Dwin_2016 (1=Dem win),Switch (1=switch),Method_2016.1paperonly.2.paper.machine.combo,Obama_2012,Romney_2012,Others_2012,Total_2012,BHO%_2012,MR%_2012,other%_2012,County_2012,Dwin_2012,"Method_2012 (1=paper only, 2=paper and machine combo)",pop_2014_est,pop_voterage_2014_est_calc,pop_2010_real,%under18_2013,%whitewithlatino_2013,%blackonly_2013,pop_blackonly_2013_calc,%whitenolatino_2013,pop_whitenolatino_2013_calc,pop_nonwhite_2013_calc,%_collegedegreepersons25+_2013,pop_collegedegreepersons25+_2013_calc,ratio_white_nonwhite,ratio_white_black,ratio_nocollege_college,medianhouseholdincome_2009-2013,pop_sq_mile_2010
Menominee,1911,66.93%,"1,003",269,7,"1,279",734,-15.79%,50.28%,0.00%,-7.12%,78.42%,21.03%,0.55%,0.04%,1,0,2,"1,191",179,7,"1,377",86.49%,13.00%,0.51%,0.04%,1,2,4522,3030,4232,33,12.2,0.8,24,11.6,351,2678,15.8,479,0.1,14.5,5.3,33333,11.8
Florence,3025,87.64%,666,"1,897",88,2651,-1231,-30.12%,15.32%,225.93%,0.99%,25.12%,71.56%,3.32%,0.09%,0,0,2,953,"1,645",27,"2,625",36.30%,62.67%,1.03%,0.09%,0,2,4481,3769,4423,15.9,97.1,0.4,15,96.3,3629,139,14.5,546,26,240.8,5.9,47960,9.1
Iron,4259,81.64%,"1,273","2,090",114,"3,477",-817,-28.64%,16.76%,96.55%,-4.27%,36.61%,60.11%,3.28%,0.12%,0,0,2,"1,784","1,790",58,"3,632",49.12%,49.28%,1.60%,0.12%,0,2,5917,4976,5916,15.9,97.3,0.2,10,96.8,4817,159,20.8,1035,30.2,484,3.8,39051,7.8
Pepin,4324,86.63%,"1,345","2,228",173,"3,746",-883,-28.30%,24.19%,496.55%,1.27%,35.90%,59.48%,4.62%,0.13%,0,1,2,"1,876","1,794",29,"3,699",50.72%,48.50%,0.78%,0.12%,1,2,7335,5692,7469,22.4,98.1,0.5,28,96.9,5516,176,17.1,973,31.3,193.8,4.8,47701,32.2
Forest,5730,78.66%,"1,583","2,787",137,"4,507",-1204,-34.72%,28.31%,168.63%,-3.03%,35.12%,61.84%,3.04%,0.15%,0,1,2,"2,425","2,172",51,"4,648",52.17%,46.73%,1.10%,0.15%,1,2,9127,7238,9304,20.7,81.7,1,72,80.9,5855,1382,12.2,883,4.2,80.9,7.2,39963,9.2
Buffalo,8313,83.26%,"2,531","4,049",341,"6,921",-1518,-29.10%,20.36%,224.76%,-1.68%,36.57%,58.50%,4.93%,0.24%,0,1,2,"3,570","3,364",105,"7,039",50.72%,47.79%,1.49%,0.23%,1,2,13188,10379,13587,21.3,98,0.4,42,96.4,10005,374,17.2,1785,26.8,241,4.8,47384,20.2
Rusk,8218,85.53%,"2,171","4,564",294,"7,029",-2393,-36.09%,24.16%,149.15%,-2.25%,30.89%,64.93%,4.18%,0.24%,0,0,2,"3,397","3,676",118,"7,191",47.24%,51.12%,1.64%,0.23%,0,2,14333,11280,14755,21.3,97.5,0.6,68,96.1,10840,440,14.3,1613,24.6,160.2,6,38658,16.2
Price,8848,85.44%,"2,671","4,562",327,"7,560",-1891,-31.28%,17.46%,151.54%,-4.32%,35.33%,60.34%,4.33%,0.26%,0,1,2,"3,887","3,884",130,"7,901",49.20%,49.16%,1.65%,0.26%,1,2,13675,11227,14159,17.9,96.8,0.5,56,95.5,10722,505,15.3,1718,21.2,191,5.5,42644,11.3
Lafayette,9273,81.98%,"3,288","3,977",337,"7,602",-689,-27.51%,20.01%,230.39%,-4.40%,43.25%,52.32%,4.43%,0.26%,0,1,2,"4,536","3,314",102,"7,952",57.04%,41.68%,1.28%,0.26%,1,2,16853,12690,16836,24.7,97.9,0.4,51,94.8,12030,660,16.5,2094,18.2,237,5.1,49107,26.6
Crawford,9238,83.11%,"3,426","3,844",408,"7,678",-418,-25.99%,25.33%,237.19%,-1.78%,44.62%,50.07%,5.31%,0.26%,0,1,2,"4,629","3,067",121,"7,817",59.22%,39.24%,1.55%,0.25%,1,2,16392,12933,16644,21.1,96.5,2,259,95.6,12364,569,15.4,1992,21.7,47.8,5.5,42235,29.2
Sawyer,10872,71.44%,"2,846","4,625",296,"7,767",-1779,-36.56%,4.12%,205.15%,-13.94%,36.64%,59.55%,3.81%,0.26%,0,1,2,"4,486","4,442",97,"9,025",49.71%,49.22%,1.07%,0.29%,1,2,16437,13117,16557,20.2,78.8,0.6,79,77.6,10179,2938,22,2886,3.5,129.3,3.5,39904,13.2
Marquette,9267,84.31%,"2,808","4,712",293,"7,813",-1904,-30.04%,18.04%,195.96%,-3.60%,35.94%,60.31%,3.75%,0.27%,0,1,2,"4,014","3,992",99,"8,105",49.52%,49.25%,1.22%,0.26%,1,2,15050,12070,15404,19.8,97.3,0.6,72,94.5,11406,664,12.9,1557,17.2,157.5,6.8,46077,33.8
Ashland,9844,80.52%,"4,136","3,428",362,"7,926",708,-23.39%,21.56%,136.60%,-5.33%,52.18%,43.25%,4.57%,0.27%,1,0,1,"5,399","2,820",153,"8,372",64.49%,33.68%,1.83%,0.27%,1,1,16103,12464,16157,22.6,84.7,0.5,62,83.5,10407,2057,21.7,2705,5.1,167,3.6,38550,15.5
Richland,9924,80.23%,"3,577","4,021",364,"7,962",-444,-28.01%,12.54%,222.12%,-8.01%,44.93%,50.50%,4.57%,0.27%,0,1,2,"4,969","3,573",113,"8,655",57.41%,41.28%,1.31%,0.28%,1,2,17662,13688,18021,22.5,97.5,0.6,82,95.4,13058,630,15,2053,20.7,159,5.7,45271,30.7
Burnett,10087,86.44%,"2,948","5,412",359,"8,719",-2464,-26.04%,18.95%,154.61%,0.48%,33.81%,62.07%,4.12%,0.30%,0,0,2,"3,986","4,550",141,"8,677",45.94%,52.44%,1.62%,0.28%,0,2,15328,12477,15457,18.6,91.5,0.7,87,90.4,11279,1198,16.7,2084,9.4,129.1,5,39564,18.8
Washburn,10869,83.35%,"3,283","5,404",372,"9,059",-2121,-26.17%,15.00%,163.83%,-2.46%,36.24%,59.65%,4.11%,0.31%,0,0,2,"4,447","4,699",141,"9,287",47.88%,50.60%,1.52%,0.30%,0,2,15694,12602,15911,19.7,96.1,0.5,63,94.9,11960,643,20.3,2558,18.6,189.8,3.9,41924,20
Jackson,11091,82.97%,"3,821","4,907",474,"9,202",-1086,-27.88%,25.82%,312.17%,-1.19%,41.52%,53.33%,5.15%,0.31%,0,1,2,"5,298","3,900",115,"9,313",56.89%,41.88%,1.23%,0.30%,1,2,20652,15985,20449,22.6,88.9,2.1,336,86.8,13875,2110,14.8,2366,6.6,41.3,5.8,44149,20.7
Green Lake,11154,83.51%,"2,700","6,210",405,"9,315",-3510,-28.82%,7.40%,305.00%,-3.72%,28.99%,66.67%,4.35%,0.32%,0,0,2,"3,793","5,782",100,"9,675",39.20%,59.76%,1.03%,0.32%,0,2,18836,14523,19051,22.9,97.6,0.6,87,93.3,13550,973,16.6,2411,13.9,155.5,5,46994,54.5
Taylor,10989,85.69%,"2,398","6,589",430,"9,417",-4191,-36.27%,17.64%,190.54%,-1.00%,25.46%,69.97%,4.57%,0.32%,0,0,2,"3,763","5,601",148,"9,512",39.56%,58.88%,1.56%,0.31%,0,2,20540,15651,20689,23.8,98.1,0.4,63,96.7,15135,516,13.6,2129,29.3,241.8,6.4,44869,21.2
Bayfield,11299,84.00%,"4,953","4,125",413,"9,491",828,-17.90%,14.39%,177.18%,-3.03%,52.19%,43.46%,4.35%,0.32%,1,0,1,"6,033","3,606",149,"9,788",61.64%,36.84%,1.52%,0.32%,1,1,14985,12228,15014,18.4,86.2,0.6,73,85.4,10443,1785,28.5,3485,5.8,142.3,2.5,44944,10.2
Langlade,11983,84.23%,"3,260","6,436",397,"10,093",-3176,-28.71%,10.66%,205.38%,-4.05%,32.30%,63.77%,3.93%,0.34%,0,0,2,"4,573","5,816",130,"10,519",43.47%,55.29%,1.24%,0.34%,0,2,19410,15489,19977,20.2,96.3,0.7,108,94.9,14699,790,13.2,2045,18.6,135.6,6.6,42389,22.9
Adams,11892,84.99%,"3,780","5,983",344,"10,107",-2203,-31.79%,28.83%,240.59%,-1.75%,37.40%,59.20%,3.40%,0.34%,0,1,2,"5,542","4,644",101,"10,287",53.87%,45.14%,0.98%,0.34%,1,2,20215,17142,20875,15.2,94,3.2,549,90.7,15548,1594,12.1,2074,9.8,28.3,7.3,44897,32.3
Kewaunee,12568,85.47%,"3,623","6,616",503,"10,742",-2993,-29.69%,15.12%,267.15%,-2.67%,33.73%,61.59%,4.68%,0.36%,0,0,2,"5,153","5,747",137,"11,037",46.69%,52.07%,1.24%,0.36%,0,1,20444,15865,20574,22.4,97.7,0.4,63,95.6,15167,698,13.5,2142,21.7,239,6.4,53588,60.1
Juneau,13820,84.92%,"4,100","7,188",448,"11,736",-3088,-34.32%,32.84%,157.47%,-0.77%,34.94%,61.25%,3.82%,0.40%,0,1,2,"6,242","5,411",174,"11,827",52.78%,45.75%,1.47%,0.39%,1,2,26395,21010,26664,20.4,94.4,2.4,504,92,19330,1681,12.4,2605,11.5,38.3,7.1,45297,34.8
Waushara,13715,87.21%,"3,802","7,669",490,"11,961",-3867,-28.73%,16.87%,224.50%,-0.72%,31.79%,64.12%,4.10%,0.41%,0,0,2,"5,335","6,562",151,"12,048",44.28%,54.47%,1.25%,0.39%,0,2,24178,19584,24496,19,95.6,2.1,411,90,17626,1958,14.3,2801,9,42.9,6,43070,39.1
Iowa,14415,84.10%,"6,669","4,809",645,"12,123",1860,-17.72%,12.18%,354.23%,-3.28%,55.01%,39.67%,5.32%,0.41%,1,0,2,"8,105","4,287",142,"12,534",64.66%,34.20%,1.13%,0.41%,1,2,23825,18178,23687,23.7,97.8,0.5,91,96.3,17506,673,21.7,3945,26,192.6,3.6,55659,31.1
Vilas,16120,83.46%,"4,769","8,169",515,"13,453",-3400,-19.86%,5.42%,262.68%,-2.81%,35.45%,60.72%,3.83%,0.46%,0,0,2,"5,951","7,749",142,"13,842",42.99%,55.98%,1.03%,0.45%,0,2,21398,17739,21430,17.1,87,0.3,53,86,15255,2483,24.1,4275,6.1,286.7,3.1,40833,25
Clark,16236,83.44%,"4,225","8,645",678,"13,548",-4420,-31.55%,16.64%,212.44%,-1.83%,31.19%,63.81%,5.00%,0.46%,0,0,2,"6,172","7,412",217,"13,801",44.72%,53.71%,1.57%,0.45%,0,2,34423,24234,34690,29.6,97.6,0.4,97,93.8,22731,1502,11.6,2811,15.1,234.5,7.6,43276,28.7
Trempealeau,16077,84.47%,"5,645","7,370",566,"13,581",-1725,-25.77%,29.14%,234.91%,0.74%,41.57%,54.27%,4.17%,0.46%,0,1,2,"7,605","5,707",169,"13,481",56.41%,42.33%,1.25%,0.44%,1,2,29509,22309,28816,24.4,97.5,0.4,89,91.7,20457,1852,17.5,3904,11,229.3,4.7,49143,39.3
Vernon,16913,83.92%,"6,351","6,994",848,"14,193",-643,-21.05%,17.70%,199.65%,-0.53%,44.75%,49.28%,5.97%,0.48%,0,1,2,"8,044","5,942",283,"14,269",56.37%,41.64%,1.98%,0.47%,1,2,30362,22498,29773,25.9,98,0.4,90,96.6,21733,765,19.5,4387,28.4,241.5,4.1,45488,37.6
Lincoln,17121,85.06%,"5,370","8,400",793,"14,563",-3030,-29.00%,12.68%,300.51%,-4.29%,36.87%,57.68%,5.45%,0.49%,0,1,1,"7,563","7,455",198,"15,216",49.70%,48.99%,1.30%,0.50%,1,1,28493,22766,28743,20.1,97.2,0.9,205,96,21855,911,14.5,3301,24,106.7,5.9,49021,32.7
Door,20530,84.74%,"8,026","8,584",788,"17,398",-558,-14.22%,5.70%,308.29%,-1.54%,46.13%,49.34%,4.53%,0.59%,0,1,1,"9,357","8,121",193,"17,671",52.95%,45.96%,1.09%,0.58%,1,2,27766,22990,27785,17.2,97.1,0.6,138,94.6,21749,1241,29,6667,17.5,157.7,2.4,50438,57.6
Green,21670,86.71%,"9,121","8,693",977,"18,791",428,-18.61%,10.64%,277.22%,-2.75%,48.54%,46.26%,5.20%,0.64%,1,0,1,"11,206","7,857",259,"19,322",58.00%,40.66%,1.34%,0.63%,1,2,37063,28427,36842,23.3,97.6,0.6,171,94.9,26978,1450,20.6,5856,18.6,158.2,3.9,55584,63.1
Monroe,23177,84.37%,"7,047","11,442",1065,"19,554",-4395,-25.94%,18.26%,261.02%,0.35%,36.04%,58.51%,5.45%,0.66%,0,0,2,"9,515","9,675",295,"19,485",48.83%,49.65%,1.51%,0.63%,0,2,45379,33762,44673,25.6,95,1.5,506,91.6,30926,2836,17.4,5875,10.9,61.1,4.7,49774,49.6
Shawano,23630,83.36%,"6,056","12,742",899,"19,697",-6686,-32.71%,15.61%,249.81%,-2.87%,30.75%,64.69%,4.56%,0.67%,0,0,2,"9,000","11,022",257,"20,279",44.38%,54.35%,1.27%,0.66%,0,2,41579,32473,41949,21.9,88.9,0.4,130,87.3,28349,4124,15.3,4968,6.9,218.3,5.5,46559,47
Oconto,23184,85.94%,"5,886","13,255",783,"19,924",-7369,-33.60%,23.41%,209.49%,0.33%,29.54%,66.53%,3.93%,0.68%,0,0,2,"8,865","10,741",253,"19,859",44.64%,54.09%,1.27%,0.65%,0,2,37417,29634,37660,20.8,96.9,0.3,89,95.6,28330,1304,14.9,4416,21.7,318.7,5.7,51615,37.7
Marinette,24615,81.17%,"6,243","12,995",741,"19,979",-6752,-36.82%,22.37%,168.48%,-3.84%,31.25%,65.04%,3.71%,0.68%,0,0,2,"9,882","10,619",276,"20,777",47.56%,51.11%,1.33%,0.68%,0,2,41298,33245,41749,19.5,97.2,0.4,133,95.9,31882,1363,13.6,4521,23.4,239.8,6.4,40490,29.8
Oneida,25116,82.96%,"8,103","11,677",1057,"20,837",-3574,-22.47%,6.96%,273.50%,-3.76%,38.89%,56.04%,5.07%,0.71%,0,0,2,"10,452","10,917",283,"21,652",48.27%,50.42%,1.31%,0.71%,0,2,35563,29339,35998,17.5,96.6,0.5,147,95.5,28019,1320,23.6,6924,21.2,191,3.2,45759,32.3
Pierce,25044,84.21%,"8,380","11,260",1449,"21,089",-2880,-18.12%,8.30%,273.45%,0.33%,39.74%,53.39%,6.87%,0.72%,0,0,2,"10,235","10,397",388,"21,020",48.69%,49.46%,1.85%,0.69%,0,2,40958,32152,41019,21.5,96.7,0.6,193,95.1,30577,1575,25.7,8263,19.4,158.5,2.9,59226,71.5
Dunn,26463,83.24%,"9,025","11,487",1517,"22,029",-2462,-20.25%,12.35%,235.62%,0.17%,40.97%,52.14%,6.89%,0.75%,0,1,2,"11,316","10,224",452,"21,992",51.46%,46.49%,2.06%,0.72%,1,2,44305,35400,43857,20.1,94.9,0.6,212,93.5,33099,2301,24.7,8744,14.4,155.8,3,48893,51.6
Douglas,27136,81.75%,"11,342","9,657",1186,"22,185",1685,-23.69%,25.33%,263.80%,-3.10%,51.12%,43.53%,5.35%,0.75%,1,0,1,"14,863","7,705",326,"22,894",64.92%,33.66%,1.42%,0.75%,1,1,43698,34521,44159,21,93.1,1.2,414,92.1,31794,2727,21.7,7491,11.7,76.8,3.6,45418,33.9
Barron,26333,85.50%,"7,881","13,595",1038,"22,514",-5714,-27.63%,18.81%,189.14%,-0.78%,35.00%,60.38%,4.61%,0.76%,0,0,2,"10,890","11,443",359,"22,692",47.99%,50.43%,1.58%,0.74%,0,2,45455,35591,45870,21.7,96.1,1.1,392,94.1,33491,2100,16.2,5766,15.9,85.5,5.2,44054,53.2
Polk,26328,86.19%,"7,568","13,864",1259,"22,691",-6296,-24.87%,14.64%,210.10%,0.52%,33.35%,61.10%,5.55%,0.77%,0,0,2,"10,073","12,094",406,"22,573",44.62%,53.58%,1.80%,0.74%,0,2,43437,33794,44205,22.2,96.9,0.3,101,95.6,32307,1487,19.3,6522,21.7,318.7,4.2,48538,48.4
Grant,29547,81.40%,"10,047","12,347",1657,"24,051",-2300,-26.09%,20.40%,315.29%,-0.81%,41.77%,51.34%,6.89%,0.82%,0,1,2,"13,594","10,255",399,"24,248",56.06%,42.29%,1.65%,0.79%,1,2,51829,41100,51208,20.7,97,1.2,493,95.8,39374,1726,19.1,7850,22.8,79.8,4.2,46963,44.7
Waupaca,30088,84.72%,"8,303","16,013",1175,"25,491",-7710,-28.29%,14.36%,351.92%,-1.35%,32.57%,62.82%,4.61%,0.87%,0,0,2,"11,578","14,002",260,"25,840",44.81%,54.19%,1.01%,0.84%,0,2,52066,40820,52410,21.6,97.6,0.4,163,95,38779,2041,16.6,6776,19,237.5,5,50822,70.1
Calumet,30495,86.67%,"9,634","15,345",1450,"26,429",-5711,-16.15%,5.54%,269.90%,0.03%,36.45%,58.06%,5.49%,0.90%,0,0,2,"11,489","14,539",392,"26,420",43.49%,55.03%,1.48%,0.86%,0,2,49491,36772,48971,25.7,95.4,0.6,221,91.9,33793,2979,27.6,10149,11.3,153.2,2.6,65130,153.9
Columbia,34751,84.28%,"13,525","14,160",1602,"29,287",-635,-21.25%,8.71%,253.64%,-4.46%,46.18%,48.35%,5.47%,0.99%,0,1,1,"17,175","13,026",453,"30,654",56.03%,42.49%,1.48%,1.00%,1,1,56615,43763,56833,22.7,96.2,1.4,613,93.8,41050,2713,21.3,9322,15.1,67,3.7,57922,74.2
Chippewa,36107,87.16%,"11,875","17,912",1684,"31,471",-6037,-22.06%,16.90%,351.47%,1.74%,37.73%,56.92%,5.35%,1.07%,0,0,2,"15,237","15,322",373,"30,932",49.26%,49.53%,1.21%,1.01%,0,2,63460,48928,62415,22.9,95.4,1.5,734,94.3,46139,2789,18.6,9101,16.5,62.9,4.4,50551,61.9
Sauk,37195,91.00%,"16,050","15,871",1927,"33,848",179,-14.34%,23.63%,445.89%,6.02%,47.42%,46.89%,5.69%,1.15%,1,0,1,"18,736","12,838",353,"31,927",58.68%,40.21%,1.11%,1.04%,1,2,63379,48675,61976,23.2,95.9,0.8,389,91.7,44635,4040,21,10222,11,114.6,3.8,52140,74.6
Wood,43433,86.83%,"14,232","21,502",1978,"37,712",-7270,-23.41%,9.13%,221.63%,-3.05%,37.74%,57.02%,5.25%,1.28%,0,0,1,"18,581","19,704",615,"38,900",47.77%,50.65%,1.58%,1.27%,0,1,73608,57414,74749,22,95.5,0.7,402,93.3,53567,3847,18.8,10794,13.9,133.3,4.3,47685,94.2
Portage,46378,82.20%,"18,524","17,310",2289,"38,123",1214,-16.09%,4.18%,253.79%,-3.09%,48.59%,45.41%,6.00%,1.29%,1,0,1,"22,075","16,615",647,"39,337",56.12%,42.24%,1.64%,1.28%,1,1,70482,56456,70019,19.9,94.7,0.7,395,92.2,52053,4404,27.5,15525,11.8,131.7,2.6,50996,87.4
Manitowoc,47634,83.95%,"14,563","23,234",2194,"39,991",-8671,-28.62%,7.54%,259.67%,-6.16%,36.42%,58.10%,5.49%,1.36%,0,0,2,"20,403","21,604",610,"42,617",47.88%,50.69%,1.43%,1.39%,0,2,80160,63086,81442,21.3,94.8,0.7,442,91.8,57913,5173,18.7,11797,11.2,131.1,4.3,48881,138.3
Jefferson,50796,83.32%,"16,559","23,409",2356,"42,324",-6850,-17.85%,-0.46%,288.78%,-4.42%,39.12%,55.31%,5.57%,1.44%,0,0,1,"20,158","23,517",606,"44,281",45.52%,53.11%,1.37%,1.44%,0,2,84395,65237,83686,22.7,96.6,1,652,90.3,58909,6328,23,15005,9.3,90.3,3.3,53454,150.4
Dodge,50327,85.08%,"13,968","26,643",2207,"42,818",-12675,-25.55%,5.68%,328.54%,-3.75%,32.62%,62.22%,5.15%,1.45%,0,0,2,"18,762","25,211",515,"44,488",42.17%,56.67%,1.16%,1.45%,0,2,88574,70062,88759,20.9,95,3,2102,90.9,63686,6376,15.8,11070,10,30.3,5.3,53075,101.4
St. Croix,55099,84.97%,"17,496","26,123",3200,"46,819",-8627,-12.12%,2.43%,294.09%,1.29%,37.37%,55.80%,6.83%,1.59%,0,0,1,"19,910","25,503",812,"46,225",43.07%,55.17%,1.76%,1.51%,0,2,86759,63855,84345,26.4,96.5,0.7,447,94.6,60406,3448,33,21072,17.5,135.1,2,68426,116.8
Walworth,61083,82.79%,"18,706","28,848",3016,"50,570",-10142,-17.05%,-0.54%,304.83%,-3.31%,36.99%,57.05%,5.96%,1.72%,0,0,2,"22,552","29,006",745,"52,303",43.12%,55.46%,1.42%,1.70%,0,2,103527,80440,102228,22.3,96.1,1.2,965,85.9,69098,11342,26.2,21075,6.1,71.6,2.8,54020,184.2
Fond du Lac,59492,85.88%,"17,391","31,044",2659,"51,094",-13653,-22.29%,2.27%,298.05%,-4.32%,34.04%,60.76%,5.20%,1.74%,0,0,1,"22,379","30,355",668,"53,402",41.91%,56.84%,1.25%,1.74%,0,2,101759,79474,101633,21.9,95.4,1.5,1192,91.1,72401,7073,20,15895,10.2,60.7,4,53820,141.2
Ozaukee,63515,84.02%,"20,167","30,458",2743,"53,368",-10291,5.26%,-15.58%,372.12%,-4.39%,37.79%,57.07%,5.14%,1.81%,0,0,1,"19,159","36,077",581,"55,817",34.32%,64.63%,1.04%,1.82%,0,2,87470,68052,86395,22.2,95,1.5,1021,92.7,63084,4968,44.9,30555,12.7,61.8,1.2,75457,370.7
Eau Claire,65486,82.58%,"27,271","23,301",3508,"54,080",3970,-11.07%,0.19%,296.83%,-1.32%,50.43%,43.09%,6.49%,1.84%,1,0,2,"30,666","23,256",884,"54,806",55.95%,42.43%,1.61%,1.79%,1,2,101564,80642,98736,20.6,93.1,1,806,91.4,73707,6935,31,24999,10.6,91.4,2.2,48090,154.8
Sheboygan,69523,83.84%,"22,636","32,368",3286,"58,290",-9732,-18.92%,-5.00%,397.13%,-6.96%,38.83%,55.53%,5.64%,1.98%,0,0,2,"27,918","34,072",661,"62,651",44.56%,54.38%,1.06%,2.04%,0,2,115290,88773,115507,23,91.5,1.7,1509,86.2,76523,12251,22.4,19885,6.2,50.7,3.5,52920,225.9
La Crosse,77583,80.93%,"32,402","26,384",3999,"62,785",6018,-11.69%,2.46%,292.83%,-1.07%,51.61%,42.02%,6.37%,2.13%,1,0,1,"36,693","25,751","1,018","63,462",57.82%,40.58%,1.60%,2.07%,1,1,118011,93583,114638,20.7,92,1.5,1404,90.7,84880,8703,29.9,27981,9.8,60.5,2.3,51339,253.8
Marathon,80465,85.56%,"26,476","39,010",3363,"68,849",-12534,-18.19%,6.54%,281.29%,-1.45%,38.46%,56.66%,4.88%,2.34%,0,0,2,"32,363","36,617",882,"69,862",46.32%,52.41%,1.26%,2.28%,0,2,135780,103600,134063,23.7,91.8,0.8,829,89.6,92826,10774,22.2,22999,8.6,112,3.5,53363,86.8
Rock,92058,81.52%,"39,336","31,483",4224,"75,043",7853,-20.08%,3.17%,342.77%,-7.00%,52.42%,41.95%,5.63%,2.55%,1,0,1,"49,219","30,517",954,"80,690",61.00%,37.82%,1.18%,2.63%,1,1,161188,122503,160331,24,91,5.1,6248,83.9,102780,19723,19.4,23766,5.2,16.5,4.2,49435,223.3
Kenosha,94152,80.53%,"35,770","36,025",4030,"75,825",-255,-20.28%,3.00%,282.72%,-6.27%,47.17%,47.51%,5.31%,2.58%,0,1,1,"44,867","34,977","1,053","80,897",55.46%,43.24%,1.30%,2.64%,1,2,168068,126891,166426,24.5,87.9,7.2,9136,77.2,97960,28931,23.2,29439,3.4,10.7,3.3,54930,611.9
Washington,88038,86.61%,"20,854","51,729",3663,"76,246",-30875,-9.98%,-5.54%,351.66%,-3.17%,27.35%,67.84%,4.80%,2.59%,0,0,1,"23,166","54,765",811,"78,742",29.42%,69.55%,1.03%,2.57%,0,2,133251,102204,131887,23.3,96.3,1,1022,93.7,95765,6439,27.6,28208,14.9,93.7,2.6,66159,306.2
Winnebago,103174,83.25%,"37,054","43,447",5391,"85,892",-6393,-18.47%,3.15%,236.52%,-3.68%,43.14%,50.58%,6.28%,2.92%,0,1,2,"45,449","42,122","1,602","89,173",50.97%,47.24%,1.80%,2.91%,1,2,169511,133744,166994,21.1,93.1,1.9,2541,89.8,120102,13642,25.5,34105,8.8,47.3,2.9,51010,384.3
Racine,115618,81.02%,"42,506","46,620",4552,"93,678",-4114,-19.81%,-5.53%,351.14%,-9.37%,45.37%,49.77%,4.86%,3.18%,0,1,2,"53,008","49,347","1,009","103,364",51.28%,47.74%,0.98%,3.37%,1,2,195163,148129,195408,24.1,84.4,11.6,17183,73.5,108875,39254,23,34070,2.8,6.3,3.3,54090,587.7
Outagamie,109491,86.91%,"38,117","51,579",5466,"95,162",-13462,-16.52%,8.88%,255.40%,0.63%,40.05%,54.20%,5.74%,3.23%,0,0,2,"45,659","47,372","1,538","94,569",48.28%,50.09%,1.63%,3.08%,0,2,182006,137779,176695,24.3,92.2,1.2,1653,88.8,122347,15431,26.4,36374,7.9,74,2.8,58318,277.2
Brown,150152,84.91%,"53,358","67,192",6947,"127,497",-13834,-14.66%,3.63%,343.61%,-1.11%,41.85%,52.70%,5.45%,4.33%,0,0,1,"62,526","64,836","1,566","128,928",48.50%,50.29%,1.21%,4.20%,0,1,256670,194043,248007,24.4,89.3,2.5,4851,82.7,160473,33569,26.8,52003,4.8,33.1,2.7,53119,468.2
Waukesha,274401,86.10%,"79,199","145,519",11551,"236,269",-66320,0.53%,-10.61%,406.85%,-3.11%,33.52%,61.59%,4.89%,8.02%,0,0,1,"78,779","162,798","2,279","243,856",32.31%,66.76%,0.93%,7.95%,0,2,395118,305426,389891,22.7,93.9,1.4,4276,89.8,274273,31153,40.2,122781,8.8,64.1,1.5,75850,709.4
Dane,378210,80.57%,"217,506","71,270",15953,"304,729",146236,0.66%,-14.79%,257.21%,0.18%,71.38%,23.39%,5.24%,10.35%,1,0,1,"216,071","83,644","4,466","304,181",71.03%,27.50%,1.47%,9.91%,1,1,516284,406832,488073,21.2,86.4,5.4,21969,81.1,329941,76891,46.6,189584,4.3,15,1.1,61721,407.7
Milwaukee,"561,965",77.40%,"288,986","126,091",19893,"434,970",162895,-13.07%,-18.61%,281.53%,-11.69%,66.44%,28.99%,4.57%,14.77%,1,0,1,"332,438","154,924","5,214","492,576",67.49%,31.45%,1.06%,16.05%,1,2,956406,722087,947735,24.5,65.6,27.1,195685,53.4,385594,336492,28.1,202906,1.1,2,2.6,43193,3926
